#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  722] (    246.8,    323.0 ), (    243.5,    341.9 ), (    220.7,    321.3 )
  [  723] (    544.2,    408.3 ), (    565.5,    411.2 ), (    557.1,    417.8 )
  [  724] (    238.9,    294.9 ), (    246.8,    323.0 ), (    216.2,    311.0 )
  [  725] (    565.5,    411.2 ), (    544.2,    408.3 ), (    552.6,    384.9 )
  [  726] (    240.2,    271.1 ), (    246.8,    323.0 ), (    238.9,    294.9 )
  [  727] (    569.9,    365.5 ), (    573.7,    368.3 ), (    552.6,    384.9 )
  [  728] (    240.2,    271.1 ), (    227.8,    269.2 ), (    221.3,    248.0 )
  [  729] (    569.9,    365.5 ), (    585.0,    345.0 ), (    589.8,    353.5 )
  [  730] (    585.0,    345.0 ), (    605.4,    329.5 ), (    604.2,    336.8 )
  [  731] (    227.8,    269.2 ), (    224.3,    262.8 ), (    218.6,    243.1 )
  [  732] (    552.5,    379.4 ), (    552.6,    384.9 ), (    573.7,    368.3 )
  [  733] (    216.2,    311.0 ), (    220.7,    321.3 ), (    218.8,    315.3 )
  [  734] (    572.0,    423.0 ), (    573.5,    432.1 ), (    557.1,    417.8 )
  [  735] (    196.7,    200.7 ), (    213.0,    224.9 ), (    208.3,    221.7 )
  [  736] (    212.7,    304.6 ), (    197.4,    284.8 ), (    210.3,    275.9 )
  [  737] (    585.7,    396.1 ), (    579.2,    381.6 ), (    596.8,    365.8 )
  [  738] (    198.9,    251.8 ), (    187.2,    260.2 ), (    179.3,    238.1 )
  [  739] (    190.3,    197.0 ), (    208.3,    221.7 ), (    190.7,    228.7 )
  [  740] (    596.8,    365.8 ), (    587.3,    348.6 ), (    602.9,    334.5 )
  [  741] (    224.3,    262.8 ), (    210.3,    275.9 ), (    198.9,    251.8 )
  [  742] (    206.5,    318.1 ), (    197.4,    284.8 ), (    212.7,    304.6 )
  [  743] (    179.3,    238.1 ), (    187.2,    260.2 ), (    167.4,    284.3 )
  [  744] (    157.9,    175.0 ), (    178.1,    212.0 ), (    169.2,    227.5 )
  [  745] (    122.3,    254.6 ), (    111.8,    239.8 ), (    117.2,    175.1 )
  [  746] (    365.7,    442.0 ), (    384.3,    440.2 ), (    392.3,    456.4 )
  [  747] (    475.8,    480.4 ), (    496.7,    472.5 ), (    510.3,    483.6 )
  [  748] (    357.0,    461.5 ), (    392.3,    456.4 ), (    395.9,    457.9 )
  [  749] (    460.2,    476.4 ), (    475.8,    480.4 ), (    501.6,    503.1 )
  [  750] (    414.4,    420.1 ), (    424.0,    413.0 ), (    395.9,    457.9 )
  [  751] (    472.2,    436.7 ), (    475.8,    480.4 ), (    460.2,    476.4 )
  [  752] (    384.3,    440.2 ), (    395.6,    421.0 ), (    414.4,    420.1 )
  [  753] (    472.2,    436.7 ), (    495.2,    449.6 ), (    496.7,    472.5 )
  [  754] (    395.6,    421.0 ), (    394.6,    396.1 ), (    410.9,    376.5 )
  [  755] (    494.4,    400.5 ), (    507.0,    428.3 ), (    495.2,    449.6 )
  [  756] (    410.9,    376.5 ), (    419.9,    354.8 ), (    424.0,    413.0 )
  [  757] (    494.4,    400.5 ), (    472.2,    436.7 ), (    456.2,    422.2 )
  [  758] (    383.5,    348.0 ), (    383.5,    318.4 ), (    419.9,    354.8 )
  [  759] (    528.0,    389.4 ), (    494.4,    400.5 ), (    484.2,    373.2 )
  [  760] (    380.0,    381.1 ), (    383.5,    348.0 ), (    410.9,    376.5 )
  [  761] (    524.4,    422.6 ), (    507.0,    428.3 ), (    494.4,    400.5 )
  [  762] (    359.8,    382.4 ), (    347.9,    352.1 ), (    383.5,    348.0 )
  [  763] (    539.6,    434.1 ), (    524.4,    422.6 ), (    528.0,    389.4 )
  [  764] (    347.9,    352.1 ), (    337.1,    322.9 ), (    383.5,    318.4 )
  [  765] (    553.5,    411.1 ), (    528.0,    389.4 ), (    528.1,    359.8 )
  [  766] (    325.2,    386.4 ), (    308.1,    368.9 ), (    337.1,    322.9 )
  [  767] (    556.5,    452.8 ), (    553.5,    411.1 ), (    562.0,    387.4 )
  [  768] (    347.7,    402.7 ), (    325.2,    386.4 ), (    347.9,    352.1 )
  [  769] (    540.3,    458.1 ), (    539.6,    434.1 ), (    553.5,    411.1 )
  [  770] (    288.3,    686.1 ), (    318.8,    689.7 ), (    318.1,    713.0 )
  [  771] (    414.8,    741.1 ), (    428.3,    721.5 ), (    439.8,    730.1 )
  [  772] (    305.4,    639.0 ), (    330.3,    661.8 ), (    318.8,    689.7 )
  [  773] (    428.3,    721.5 ), (    433.4,    691.7 ), (    450.4,    681.1 )
  [  774] (    329.8,    571.6 ), (    355.5,    597.4 ), (    330.3,    661.8 )
  [  775] (    433.4,    691.7 ), (    442.4,    622.5 ), (    458.5,    608.9 )
  [  776] (    367.7,    509.6 ), (    321.3,    479.1 ), (    340.6,    473.9 )
  [  777] (    504.6,    521.1 ), (    501.5,    531.1 ), (    451.4,    533.8 )
  [  778] (    287.9,    441.2 ), (    300.3,    427.7 ), (    340.6,    473.9 )
  [  779] (    548.5,    516.3 ), (    501.5,    531.1 ), (    504.6,    521.1 )
  [  780] (    287.9,    441.2 ), (    256.0,    367.3 ), (    286.3,    378.3 )
  [  781] (    585.3,    464.2 ), (    597.1,    465.4 ), (    548.5,    516.3 )
  [  782] (    273.1,    308.6 ), (    296.1,    338.1 ), (    286.3,    378.3 )
  [  783] (    626.6,    410.0 ), (    597.1,    465.4 ), (    585.3,    464.2 )
  [  784] (    308.2,    306.6 ), (    312.4,    339.7 ), (    296.1,    338.1 )
  [  785] (    600.5,    390.4 ), (    626.6,    410.0 ), (    601.3,    425.7 )
  [  786] (    362.8,    295.9 ), (    374.7,    327.7 ), (    312.4,    339.7 )
  [  787] (    565.0,    353.8 ), (    600.5,    390.4 ), (    595.0,    420.8 )
  [  788] (    362.8,    295.9 ), (    409.6,    270.0 ), (    407.7,    314.8 )
  [  789] (    536.0,    351.5 ), (    541.1,    307.6 ), (    565.0,    353.8 )
  [  790] (    441.7,    293.1 ), (    429.2,    329.5 ), (    407.7,    314.8 )
  [  791] (    505.8,    311.5 ), (    541.1,    307.6 ), (    536.0,    351.5 )
  [  792] (    446.4,    358.5 ), (    438.0,    384.8 ), (    429.2,    329.5 )
  [  793] (    472.1,    365.8 ), (    505.8,    311.5 ), (    512.6,    353.4 )
  [  794] (    455.1,    378.0 ), (    453.1,    408.8 ), (    438.0,    384.8 )
  [  795] (    455.1,    378.0 ), (    472.1,    365.8 ), (    479.7,    396.8 )
  [  796] (    406.8,    354.7 ), (    429.2,    329.5 ), (    438.0,    384.8 )
  [  797] (    509.5,    384.2 ), (    489.0,    395.8 ), (    479.7,    396.8 )
  [  798] (    406.8,    354.7 ), (    390.6,    346.1 ), (    407.7,    314.8 )
  [  799] (    536.0,    351.5 ), (    525.5,    384.7 ), (    509.5,    384.2 )
  [  800] (    374.7,    327.7 ), (    407.7,    314.8 ), (    390.6,    346.1 )
  [  801] (    554.4,    379.2 ), (    543.1,    398.3 ), (    525.5,    384.7 )
  [  802] (    312.4,    339.7 ), (    374.7,    327.7 ), (    366.5,    347.6 )
  [  803] (    595.0,    420.8 ), (    572.6,    418.4 ), (    543.1,    398.3 )
  [  804] (    296.1,    338.1 ), (    312.4,    339.7 ), (    325.2,    347.4 )
  [  805] (    601.3,    425.7 ), (    575.2,    439.8 ), (    572.6,    418.4 )
  [  806] (    286.3,    378.3 ), (    296.1,    338.1 ), (    311.7,    364.1 )
  [  807] (    585.3,    464.2 ), (    565.1,    468.3 ), (    575.2,    439.8 )
  [  808] (    300.3,    427.7 ), (    286.3,    378.3 ), (    308.0,    394.4 )
  [  809] (    554.3,    500.8 ), (    530.8,    497.2 ), (    565.1,    468.3 )
  [  810] (    340.6,    473.9 ), (    300.3,    427.7 ), (    328.3,    438.9 )
  [  811] (    504.6,    521.1 ), (    504.8,    506.8 ), (    530.8,    497.2 )
  [  812] (    398.7,    522.4 ), (    340.6,    473.9 ), (    350.6,    462.3 )
  [  813] (    450.1,    537.3 ), (    475.8,    480.4 ), (    504.8,    506.8 )
  [  814] (    392.3,    456.4 ), (    403.5,    447.0 ), (    430.5,    479.1 )
  [  815] (    430.5,    479.1 ), (    471.0,    466.5 ), (    475.8,    480.4 )
  [  816] (    438.0,    384.8 ), (    453.1,    408.8 ), (    422.4,    407.2 )
  [  817] (    479.7,    396.8 ), (    489.0,    395.8 ), (    473.8,    421.9 )
  [  818] (    422.4,    407.2 ), (    453.1,    408.8 ), (    442.2,    439.8 )
  [  819] (    442.2,    439.8 ), (    453.1,    408.8 ), (    473.8,    421.9 )
  [  820] (    403.5,    447.0 ), (    414.7,    431.0 ), (    442.2,    439.8 )
  [  821] (    471.0,    466.5 ), (    430.5,    479.1 ), (    442.2,    439.8 )
  [  822] (    357.9,    722.6 ), (    370.0,    727.5 ), (    364.7,    736.5 )
  [  823] (    364.7,    736.5 ), (    370.0,    727.5 ), (    383.7,    730.1 )
  [  824] (    350.2,    708.6 ), (    357.9,    722.6 ), (    331.6,    721.5 )
  [  825] (    399.3,    741.2 ), (    383.7,    730.1 ), (    398.5,    722.6 )
  [  826] (    350.2,    708.6 ), (    318.1,    713.0 ), (    318.8,    689.7 )
  [  827] (    398.5,    722.6 ), (    405.2,    693.3 ), (    428.3,    721.5 )
  [  828] (    355.5,    597.4 ), (    384.4,    610.2 ), (    360.5,    671.3 )
  [  829] (    408.7,    685.4 ), (    416.5,    619.5 ), (    442.4,    622.5 )
  [  830] (    360.1,    680.3 ), (    318.8,    689.7 ), (    330.3,    661.8 )
  [  831] (    433.4,    691.7 ), (    428.3,    721.5 ), (    405.2,    693.3 )
  [  832] (    407.5,    582.2 ), (    400.4,    614.8 ), (    384.4,    610.2 )
  [  833] (    407.5,    582.2 ), (    427.7,    576.7 ), (    416.5,    619.5 )
  [  834] (    384.4,    610.2 ), (    400.4,    614.8 ), (    385.1,    676.2 )
  [  835] (    416.5,    619.5 ), (    408.7,    685.4 ), (    385.1,    676.2 )
  [  836] (    360.1,    680.3 ), (    360.5,    671.3 ), (    385.1,    676.2 )
  [  837] (    405.2,    693.3 ), (    379.7,    699.5 ), (    385.1,    676.2 )
  [  838] (    393.2,    566.7 ), (    398.7,    564.3 ), (    412.3,    579.4 )
  [  839] (    431.7,    577.9 ), (    409.5,    585.0 ), (    412.3,    579.4 )
  [  840] (    418.4,    551.1 ), (    418.6,    559.2 ), (    411.8,    539.7 )
  [  841] (    431.1,    545.3 ), (    418.6,    559.2 ), (    418.4,    551.1 )
  [  842] (    413.7,    529.9 ), (    411.8,    539.7 ), (    401.7,    539.0 )
  [  843] (    440.3,    550.2 ), (    431.1,    545.3 ), (    429.8,    534.6 )
  [  844] (    401.7,    539.0 ), (    394.7,    559.0 ), (    388.7,    553.7 )
  [  845] (    440.3,    550.2 ), (    443.8,    540.9 ), (    443.3,    569.5 )
  [  846] (    388.7,    553.7 ), (    394.7,    559.0 ), (    398.7,    564.3 )
  [  847] (    430.9,    573.6 ), (    439.6,    572.0 ), (    443.3,    569.5 )
  [  848] (    394.7,    559.0 ), (    401.7,    539.0 ), (    411.8,    539.7 )
  [  849] (    439.6,    572.0 ), (    418.6,    559.2 ), (    431.1,    545.3 )
  [  850] (    418.6,    559.2 ), (    412.3,    579.4 ), (    398.7,    564.3 )
  [  851] (    430.9,    573.6 ), (    412.3,    579.4 ), (    418.6,    559.2 )
  [  852] (    419.3,    531.6 ), (    397.9,    527.7 ), (    398.7,    522.4 )
  [  853] (    450.1,    537.3 ), (    439.7,    539.7 ), (    419.3,    531.6 )
  [  854] (    397.9,    527.7 ), (    388.5,    548.3 ), (    378.0,    545.3 )
  [  855] (    445.5,    564.8 ), (    439.9,    563.2 ), (    439.7,    539.7 )
  [  856] (    392.3,    566.5 ), (    370.3,    563.4 ), (    378.0,    545.3 )
  [  857] (    427.7,    576.7 ), (    439.9,    563.2 ), (    445.5,    564.8 )
  [  858] (    384.4,    610.2 ), (    355.5,    597.4 ), (    370.3,    563.4 )
  [  859] (    416.5,    619.5 ), (    427.7,    576.7 ), (    444.3,    584.7 )
  [  860] (    348.3,    539.1 ), (    370.3,    563.4 ), (    355.5,    597.4 )
  [  861] (    454.5,    569.8 ), (    458.5,    608.9 ), (    442.4,    622.5 )
  [  862] (    357.1,    523.7 ), (    378.0,    545.3 ), (    370.3,    563.4 )
  [  863] (    453.6,    551.5 ), (    454.5,    569.8 ), (    444.3,    584.7 )
  [  864] (    367.7,    509.6 ), (    398.7,    522.4 ), (    378.0,    545.3 )
  [  865] (    445.5,    564.8 ), (    450.1,    537.3 ), (    451.4,    533.8 )
  [  866] (    379.7,    699.5 ), (    378.6,    699.7 ), (    361.5,    686.6 )
  [  867] (    379.7,    699.5 ), (    405.2,    693.3 ), (    400.2,    697.8 )
  [  868] (    350.2,    708.6 ), (    360.1,    680.3 ), (    361.5,    686.6 )
  [  869] (    400.2,    697.8 ), (    405.2,    693.3 ), (    398.5,    722.6 )
  [  870] (    357.9,    722.6 ), (    350.2,    708.6 ), (    356.0,    705.8 )
  [  871] (    394.6,    717.0 ), (    398.5,    722.6 ), (    383.7,    730.1 )
  [  872] (    370.0,    727.5 ), (    357.9,    722.6 ), (    361.8,    718.4 )
  [  873] (    381.1,    724.0 ), (    383.7,    730.1 ), (    370.0,    727.5 )
  [  874] (    361.8,    718.4 ), (    360.7,    707.3 ), (    369.9,    712.3 )
  [  875] (    381.1,    724.0 ), (    371.0,    723.3 ), (    369.9,    712.3 )
  [  876] (    361.8,    718.4 ), (    356.0,    705.8 ), (    353.8,    694.9 )
  [  877] (    392.5,    706.1 ), (    394.6,    717.0 ), (    381.1,    724.0 )
  [  878] (    356.0,    705.8 ), (    361.5,    686.6 ), (    358.7,    680.9 )
  [  879] (    397.3,    692.1 ), (    400.2,    697.8 ), (    394.6,    717.0 )
  [  880] (    378.6,    699.7 ), (    375.7,    694.0 ), (    358.7,    680.9 )
  [  881] (    378.6,    699.7 ), (    400.2,    697.8 ), (    397.3,    692.1 )
  [  882] (    375.7,    694.0 ), (    369.9,    712.3 ), (    360.7,    707.3 )
  [  883] (    380.0,    712.9 ), (    369.9,    712.3 ), (    375.7,    694.0 )
  [  884] (    414.7,    431.0 ), (    403.5,    447.0 ), (    400.6,    444.4 )
  [  885] (    477.7,    466.6 ), (    471.0,    466.5 ), (    469.3,    446.6 )
  [  886] (    422.4,    407.2 ), (    414.7,    431.0 ), (    408.0,    429.5 )
  [  887] (    478.7,    449.8 ), (    469.3,    446.6 ), (    473.8,    421.9 )
  [  888] (    422.4,    407.2 ), (    411.3,    408.0 ), (    409.8,    385.2 )
  [  889] (    473.8,    421.9 ), (    489.0,    395.8 ), (    496.5,    410.1 )
  [  890] (    392.3,    456.4 ), (    389.9,    455.7 ), (    400.6,    444.4 )
  [  891] (    475.8,    480.4 ), (    471.0,    466.5 ), (    477.7,    466.6 )
  [  892] (    392.3,    456.4 ), (    350.6,    462.3 ), (    355.0,    454.6 )
  [  893] (    509.2,    499.0 ), (    504.8,    506.8 ), (    475.8,    480.4 )
  [  894] (    350.6,    462.3 ), (    328.3,    438.9 ), (    335.7,    435.2 )
  [  895] (    531.7,    491.6 ), (    530.8,    497.2 ), (    504.8,    506.8 )
  [  896] (    328.3,    438.9 ), (    308.0,    394.4 ), (    319.3,    399.0 )
  [  897] (    557.1,    467.4 ), (    565.1,    468.3 ), (    530.8,    497.2 )
  [  898] (    308.0,    394.4 ), (    311.7,    364.1 ), (    323.9,    374.4 )
  [  899] (    564.8,    443.6 ), (    575.2,    439.8 ), (    565.1,    468.3 )
  [  900] (    325.2,    347.4 ), (    332.9,    359.9 ), (    323.9,    374.4 )
  [  901] (    572.6,    418.4 ), (    575.2,    439.8 ), (    564.8,    443.6 )
  [  902] (    366.5,    347.6 ), (    367.7,    365.5 ), (    332.9,    359.9 )
  [  903] (    543.1,    398.3 ), (    572.6,    418.4 ), (    564.2,    426.3 )
  [  904] (    366.5,    347.6 ), (    390.6,    346.1 ), (    386.7,    360.2 )
  [  905] (    524.7,    399.8 ), (    525.5,    384.7 ), (    543.1,    398.3 )
  [  906] (    390.6,    346.1 ), (    406.8,    354.7 ), (    399.6,    367.9 )
  [  907] (    512.0,    400.1 ), (    509.5,    384.2 ), (    525.5,    384.7 )
  [  908] (    406.8,    354.7 ), (    421.6,    376.4 ), (    409.8,    385.2 )
  [  909] (    496.5,    410.1 ), (    489.0,    395.8 ), (    509.5,    384.2 )
  [  910] (    409.8,    385.2 ), (    403.1,    385.0 ), (    396.3,    372.8 )
  [  911] (    496.5,    410.1 ), (    512.0,    400.1 ), (    511.8,    405.9 )
  [  912] (    386.7,    360.2 ), (    399.6,    367.9 ), (    396.3,    372.8 )
  [  913] (    511.8,    405.9 ), (    512.0,    400.1 ), (    524.7,    399.8 )
  [  914] (    386.7,    360.2 ), (    384.9,    365.5 ), (    367.9,    365.1 )
  [  915] (    524.7,    399.8 ), (    541.0,    415.2 ), (    538.1,    413.9 )
  [  916] (    367.7,    365.5 ), (    367.9,    365.1 ), (    337.8,    364.0 )
  [  917] (    541.0,    415.2 ), (    564.2,    426.3 ), (    556.2,    426.7 )
  [  918] (    323.9,    374.4 ), (    332.9,    359.9 ), (    337.8,    364.0 )
  [  919] (    556.2,    426.7 ), (    564.2,    426.3 ), (    564.8,    443.6 )
  [  920] (    323.9,    374.4 ), (    329.2,    376.3 ), (    326.4,    395.7 )
  [  921] (    564.8,    443.6 ), (    557.1,    467.4 ), (    551.3,    460.3 )
  [  922] (    335.7,    435.2 ), (    319.3,    399.0 ), (    326.4,    395.7 )
  [  923] (    551.3,    460.3 ), (    557.1,    467.4 ), (    531.7,    491.6 )
  [  924] (    335.7,    435.2 ), (    339.3,    429.9 ), (    355.9,    446.4 )
  [  925] (    531.7,    491.6 ), (    509.2,    499.0 ), (    510.1,    490.8 )
  [  926] (    355.0,    454.6 ), (    355.9,    446.4 ), (    386.8,    447.6 )
  [  927] (    509.2,    499.0 ), (    483.1,    482.5 ), (    486.4,    476.3 )
  [  928] (    400.6,    444.4 ), (    389.9,    455.7 ), (    386.8,    447.6 )
  [  929] (    486.4,    476.3 ), (    483.1,    482.5 ), (    477.7,    466.6 )
  [  930] (    409.8,    385.2 ), (    411.3,    408.0 ), (    407.2,    404.1 )
  [  931] (    487.5,    427.2 ), (    485.2,    429.2 ), (    496.5,    410.1 )
  [  932] (    411.3,    408.0 ), (    408.0,    429.5 ), (    402.5,    422.1 )
  [  933] (    482.8,    445.2 ), (    478.7,    449.8 ), (    485.2,    429.2 )
  [  934] (    408.0,    429.5 ), (    400.6,    444.4 ), (    397.5,    436.3 )
  [  935] (    481.0,    460.3 ), (    477.7,    466.6 ), (    478.7,    449.8 )
  [  936] (    236.0,    245.1 ), (    221.3,    248.0 ), (    213.0,    224.9 )
  [  937] (    587.3,    348.6 ), (    589.8,    353.5 ), (    604.2,    336.8 )
  [  938] (    573.7,    368.3 ), (    589.8,    353.5 ), (    587.3,    348.6 )
  [  939] (    227.8,    269.2 ), (    238.9,    294.9 ), (    235.4,    288.5 )
  [  940] (    565.5,    411.2 ), (    565.1,    390.7 ), (    564.5,    387.3 )
  [  941] (    555.3,    411.9 ), (    557.1,    417.8 ), (    565.5,    411.2 )
  [  942] (    220.7,    321.3 ), (    208.1,    327.2 ), (    206.5,    318.1 )
  [  943] (    602.9,    334.5 ), (    604.2,    336.8 ), (    620.3,    321.8 )
  [  944] (    164.0,    177.8 ), (    196.7,    200.7 ), (    190.3,    197.0 )
  [  945] (    620.6,    320.0 ), (    620.3,    321.8 ), (    649.3,    316.4 )
  [  946] (    601.7,    415.2 ), (    573.5,    432.1 ), (    572.0,    423.0 )
  [  947] (    565.4,    405.7 ), (    564.5,    387.3 ), (    579.2,    381.6 )
  [  948] (    197.4,    284.8 ), (    187.2,    260.2 ), (    198.9,    251.8 )
  [  949] (    616.2,    363.1 ), (    601.4,    378.9 ), (    596.8,    365.8 )
  [  950] (    179.3,    238.1 ), (    169.2,    227.5 ), (    178.1,    212.0 )
  [  951] (    616.2,    363.1 ), (    611.3,    349.1 ), (    627.8,    340.7 )
  [  952] (    611.3,    349.1 ), (    602.9,    334.5 ), (    620.6,    320.0 )
  [  953] (    198.9,    251.8 ), (    190.7,    228.7 ), (    208.3,    221.7 )
  [  954] (    573.6,    362.8 ), (    587.3,    348.6 ), (    596.8,    365.8 )
  [  955] (    221.6,    289.0 ), (    210.3,    275.9 ), (    224.3,    262.8 )
  [  956] (    573.6,    362.8 ), (    579.2,    381.6 ), (    564.5,    387.3 )
  [  957] (    572.0,    423.0 ), (    555.3,    411.9 ), (    565.4,    405.7 )
  [  958] (    167.4,    284.3 ), (    187.2,    260.2 ), (    197.4,    284.8 )
  [  959] (    585.7,    396.1 ), (    601.4,    378.9 ), (    601.3,    408.7 )
  [  960] (    616.2,    363.1 ), (    638.6,    387.1 ), (    601.3,    408.7 )
  [  961] (    169.2,    227.5 ), (    179.3,    238.1 ), (    136.6,    243.3 )
