#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  678] (    565.2,    352.0 ), (    537.1,    343.3 ), (    549.1,    234.2 )
  [  679] (    537.1,    343.3 ), (    453.0,    324.7 ), (    463.2,    207.4 )
  [  680] (    537.1,    343.3 ), (    546.0,    352.3 ), (    469.1,    362.2 )
  [  681] (    274.3,    360.2 ), (    247.9,    297.6 ), (    296.6,    297.8 )
  [  682] (    580.4,    448.0 ), (    599.5,    396.0 ), (    583.0,    376.5 )
  [  683] (    247.9,    297.6 ), (    246.8,    261.7 ), (    283.4,    227.7 )
  [  684] (    602.6,    311.9 ), (    600.1,    357.5 ), (    595.3,    394.0 )
  [  685] (    433.3,    472.4 ), (    425.3,    540.0 ), (    479.1,    489.9 )
  [  686] (    312.8,    440.3 ), (    288.9,    400.6 ), (    262.7,    377.7 )
  [  687] (    479.1,    489.9 ), (    554.5,    466.5 ), (    513.6,    450.5 )
  [  688] (    298.3,    415.8 ), (    326.2,    455.4 ), (    312.8,    440.3 )
  [  689] (    479.1,    489.9 ), (    499.1,    507.3 ), (    536.6,    486.0 )
  [  690] (    326.2,    455.4 ), (    361.8,    503.2 ), (    355.3,    512.8 )
  [  691] (    442.6,    539.7 ), (    445.5,    528.8 ), (    499.1,    507.3 )
  [  692] (    236.4,    211.7 ), (    227.9,    224.3 ), (    209.3,    195.3 )
  [  693] (    608.8,    309.7 ), (    641.4,    286.6 ), (    636.5,    307.0 )
  [  694] (    210.8,    175.4 ), (    209.3,    195.3 ), (    171.2,    165.4 )
  [  695] (    676.0,    295.8 ), (    636.5,    307.0 ), (    641.4,    286.6 )
  [  696] (    171.2,    165.4 ), (    144.0,    197.3 ), (    128.5,    182.5 )
  [  697] (    676.0,    295.8 ), (    690.4,    273.9 ), (    707.8,    334.9 )
  [  698] (    144.0,    197.3 ), (    139.1,    255.4 ), (    121.9,    254.4 )
  [  699] (    686.0,    340.9 ), (    707.8,    334.9 ), (    676.6,    407.4 )
  [  700] (    139.1,    255.4 ), (    172.7,    310.7 ), (    165.0,    323.8 )
  [  701] (    661.5,    399.1 ), (    676.6,    407.4 ), (    612.1,    451.5 )
  [  702] (    165.0,    323.8 ), (    172.7,    310.7 ), (    221.2,    353.5 )
  [  703] (    569.5,    453.8 ), (    614.3,    435.7 ), (    612.1,    451.5 )
  [  704] (    172.7,    310.7 ), (    170.0,    291.2 ), (    209.1,    327.6 )
  [  705] (    582.9,    433.9 ), (    617.4,    416.4 ), (    614.3,    435.7 )
  [  706] (    139.1,    255.4 ), (    142.3,    246.9 ), (    170.0,    291.2 )
  [  707] (    617.4,    416.4 ), (    656.5,    387.6 ), (    661.5,    399.1 )
  [  708] (    144.7,    203.3 ), (    142.3,    246.9 ), (    139.1,    255.4 )
  [  709] (    676.2,    344.7 ), (    686.0,    340.9 ), (    661.5,    399.1 )
  [  710] (    165.6,    179.3 ), (    144.7,    203.3 ), (    144.0,    197.3 )
  [  711] (    667.7,    310.3 ), (    676.0,    295.8 ), (    686.0,    340.9 )
  [  712] (    198.6,    202.7 ), (    165.6,    179.3 ), (    171.2,    165.4 )
  [  713] (    633.5,    317.2 ), (    636.5,    307.0 ), (    676.0,    295.8 )
  [  714] (    209.3,    195.3 ), (    227.9,    224.3 ), (    215.4,    227.1 )
  [  715] (    614.5,    333.6 ), (    613.4,    326.8 ), (    636.5,    307.0 )
  [  716] (    227.6,    376.4 ), (    221.2,    353.5 ), (    244.1,    342.1 )
  [  717] (    553.4,    471.5 ), (    513.6,    450.5 ), (    547.1,    428.5 )
  [  718] (    246.6,    239.9 ), (    238.8,    247.7 ), (    227.9,    224.3 )
  [  719] (    613.4,    326.8 ), (    592.2,    342.8 ), (    589.3,    331.7 )
  [  720] (    221.2,    353.5 ), (    209.1,    327.6 ), (    220.1,    321.0 )
  [  721] (    566.3,    418.9 ), (    582.9,    433.9 ), (    569.5,    453.8 )
  [  722] (    247.6,    323.4 ), (    244.1,    342.1 ), (    220.1,    321.0 )
  [  723] (    550.4,    408.7 ), (    575.2,    411.9 ), (    566.3,    418.9 )
  [  724] (    238.8,    294.9 ), (    247.6,    323.4 ), (    216.0,    310.9 )
  [  725] (    575.2,    411.9 ), (    550.4,    408.7 ), (    560.5,    384.1 )
  [  726] (    242.1,    272.6 ), (    247.6,    323.4 ), (    238.8,    294.9 )
  [  727] (    576.9,    364.1 ), (    582.6,    366.7 ), (    560.5,    384.1 )
  [  728] (    242.1,    272.6 ), (    228.7,    269.9 ), (    223.2,    249.6 )
  [  729] (    576.9,    364.1 ), (    592.2,    342.8 ), (    599.0,    351.2 )
  [  730] (    592.2,    342.8 ), (    613.4,    326.8 ), (    614.5,    333.6 )
  [  731] (    228.7,    269.9 ), (    224.4,    262.9 ), (    219.5,    243.9 )
  [  732] (    561.3,    378.2 ), (    560.5,    384.1 ), (    582.6,    366.7 )
  [  733] (    216.0,    310.9 ), (    220.1,    321.0 ), (    217.3,    314.6 )
  [  734] (    582.4,    424.4 ), (    582.9,    433.9 ), (    566.3,    418.9 )
  [  735] (    198.6,    202.7 ), (    215.4,    227.1 ), (    209.6,    222.9 )
  [  736] (    211.7,    304.0 ), (    196.9,    284.5 ), (    210.1,    275.8 )
  [  737] (    598.1,    395.9 ), (    590.3,    380.4 ), (    609.5,    363.6 )
  [  738] (    199.2,    252.0 ), (    187.0,    260.1 ), (    179.7,    238.4 )
  [  739] (    191.1,    197.8 ), (    209.6,    222.9 ), (    191.4,    229.3 )
  [  740] (    609.5,    363.6 ), (    597.7,    345.8 ), (    614.6,    330.7 )
  [  741] (    224.4,    262.9 ), (    210.1,    275.8 ), (    199.2,    252.0 )
  [  742] (    206.4,    318.1 ), (    196.9,    284.5 ), (    211.7,    304.0 )
  [  743] (    179.7,    238.4 ), (    187.0,    260.1 ), (    165.0,    283.0 )
  [  744] (    158.4,    175.5 ), (    179.3,    213.1 ), (    170.1,    228.2 )
  [  745] (    121.9,    254.4 ), (    108.5,    238.0 ), (    118.4,    176.0 )
  [  746] (    368.8,    438.3 ), (    385.7,    436.6 ), (    392.9,    451.8 )
  [  747] (    470.5,    474.8 ), (    489.5,    467.1 ), (    502.5,    477.7 )
  [  748] (    360.4,    456.5 ), (    392.9,    451.8 ), (    396.2,    453.9 )
  [  749] (    456.5,    471.7 ), (    470.5,    474.8 ), (    495.4,    496.8 )
  [  750] (    413.2,    418.4 ), (    422.2,    412.0 ), (    396.2,    453.9 )
  [  751] (    466.7,    433.9 ), (    470.5,    474.8 ), (    456.5,    471.7 )
  [  752] (    385.7,    436.6 ), (    396.0,    419.1 ), (    413.2,    418.4 )
  [  753] (    466.7,    433.9 ), (    487.7,    445.7 ), (    489.5,    467.1 )
  [  754] (    396.0,    419.1 ), (    395.1,    396.4 ), (    409.9,    378.6 )
  [  755] (    486.8,    400.4 ), (    498.3,    426.0 ), (    487.7,    445.7 )
  [  756] (    409.9,    378.6 ), (    418.3,    358.6 ), (    422.2,    412.0 )
  [  757] (    486.8,    400.4 ), (    466.7,    433.9 ), (    452.2,    420.6 )
  [  758] (    385.0,    352.9 ), (    385.0,    325.6 ), (    418.3,    358.6 )
  [  759] (    518.2,    390.2 ), (    486.8,    400.4 ), (    477.9,    375.2 )
  [  760] (    381.9,    382.9 ), (    385.0,    352.9 ), (    409.9,    378.6 )
  [  761] (    514.7,    420.8 ), (    498.3,    426.0 ), (    486.8,    400.4 )
  [  762] (    363.7,    384.1 ), (    352.8,    356.6 ), (    385.0,    352.9 )
  [  763] (    529.3,    431.6 ), (    514.7,    420.8 ), (    518.2,    390.2 )
  [  764] (    352.8,    356.6 ), (    342.6,    329.7 ), (    385.0,    325.6 )
  [  765] (    543.2,    410.4 ), (    518.2,    390.2 ), (    519.2,    362.6 )
  [  766] (    331.8,    387.6 ), (    315.6,    371.4 ), (    342.6,    329.7 )
  [  767] (    547.3,    449.8 ), (    543.2,    410.4 ), (    552.7,    388.1 )
  [  768] (    352.6,    402.5 ), (    331.8,    387.6 ), (    352.8,    356.6 )
  [  769] (    530.7,    454.1 ), (    529.3,    431.6 ), (    543.2,    410.4 )
  [  770] (    291.6,    677.8 ), (    322.2,    677.6 ), (    320.9,    702.4 )
  [  771] (    414.5,    734.4 ), (    427.6,    713.2 ), (    439.6,    728.0 )
  [  772] (    309.2,    629.5 ), (    333.7,    649.3 ), (    322.2,    677.6 )
  [  773] (    427.6,    713.2 ), (    432.3,    682.0 ), (    449.4,    675.8 )
  [  774] (    333.2,    563.3 ), (    358.2,    585.8 ), (    333.7,    649.3 )
  [  775] (    432.3,    682.0 ), (    440.4,    612.2 ), (    456.8,    602.6 )
  [  776] (    369.5,    503.7 ), (    326.0,    474.4 ), (    345.1,    468.3 )
  [  777] (    499.1,    514.8 ), (    498.0,    526.6 ), (    449.2,    528.1 )
  [  778] (    295.7,    438.3 ), (    308.3,    425.5 ), (    345.1,    468.3 )
  [  779] (    543.6,    512.4 ), (    498.0,    526.6 ), (    499.1,    514.8 )
  [  780] (    295.7,    438.3 ), (    266.5,    369.7 ), (    296.1,    380.2 )
  [  781] (    576.8,    461.3 ), (    592.1,    463.7 ), (    543.6,    512.4 )
  [  782] (    285.4,    317.5 ), (    306.2,    344.1 ), (    296.1,    380.2 )
  [  783] (    615.3,    409.5 ), (    592.1,    463.7 ), (    576.8,    461.3 )
  [  784] (    317.1,    315.7 ), (    321.4,    345.9 ), (    306.2,    344.1 )
  [  785] (    588.7,    391.0 ), (    615.3,    409.5 ), (    589.8,    424.2 )
  [  786] (    366.5,    306.4 ), (    377.4,    335.4 ), (    321.4,    345.9 )
  [  787] (    552.7,    357.3 ), (    588.7,    391.0 ), (    582.1,    419.4 )
  [  788] (    366.5,    306.4 ), (    408.6,    283.8 ), (    406.8,    324.1 )
  [  789] (    523.2,    356.1 ), (    528.6,    315.9 ), (    552.7,    357.3 )
  [  790] (    437.4,    304.0 ), (    426.1,    337.1 ), (    406.8,    324.1 )
  [  791] (    495.9,    319.8 ), (    528.6,    315.9 ), (    523.2,    356.1 )
  [  792] (    442.2,    362.3 ), (    434.3,    386.3 ), (    426.1,    337.1 )
  [  793] (    465.8,    368.8 ), (    495.9,    319.8 ), (    501.7,    357.9 )
  [  794] (    450.3,    379.9 ), (    448.3,    408.0 ), (    434.3,    386.3 )
  [  795] (    450.3,    379.9 ), (    465.8,    368.8 ), (    472.3,    397.1 )
  [  796] (    406.1,    359.1 ), (    426.1,    337.1 ), (    434.3,    386.3 )
  [  797] (    500.4,    385.5 ), (    481.5,    396.1 ), (    472.3,    397.1 )
  [  798] (    406.1,    359.1 ), (    391.6,    351.3 ), (    406.8,    324.1 )
  [  799] (    523.2,    356.1 ), (    515.5,    385.9 ), (    500.4,    385.5 )
  [  800] (    377.4,    335.4 ), (    406.8,    324.1 ), (    391.6,    351.3 )
  [  801] (    541.4,    380.9 ), (    532.6,    398.4 ), (    515.5,    385.9 )
  [  802] (    321.4,    345.9 ), (    377.4,    335.4 ), (    369.7,    352.7 )
  [  803] (    582.1,    419.4 ), (    561.9,    417.2 ), (    532.6,    398.4 )
  [  804] (    306.2,    344.1 ), (    321.4,    345.9 ), (    332.2,    352.3 )
  [  805] (    589.8,    424.2 ), (    565.3,    437.5 ), (    561.9,    417.2 )
  [  806] (    296.1,    380.2 ), (    306.2,    344.1 ), (    319.7,    367.4 )
  [  807] (    576.8,    461.3 ), (    556.4,    464.8 ), (    565.3,    437.5 )
  [  808] (    308.3,    425.5 ), (    296.1,    380.2 ), (    316.0,    394.9 )
  [  809] (    547.3,    496.2 ), (    523.7,    491.9 ), (    556.4,    464.8 )
  [  810] (    345.1,    468.3 ), (    308.3,    425.5 ), (    334.1,    435.7 )
  [  811] (    499.1,    514.8 ), (    498.7,    500.6 ), (    523.7,    491.9 )
  [  812] (    398.8,    512.9 ), (    345.1,    468.3 ), (    354.5,    457.4 )
  [  813] (    446.6,    527.5 ), (    470.5,    474.8 ), (    498.7,    500.6 )
  [  814] (    392.9,    451.8 ), (    403.2,    443.2 ), (    428.3,    473.4 )
  [  815] (    428.3,    473.4 ), (    465.8,    461.6 ), (    470.5,    474.8 )
  [  816] (    434.3,    386.3 ), (    448.3,    408.0 ), (    420.5,    406.5 )
  [  817] (    472.3,    397.1 ), (    481.5,    396.1 ), (    467.8,    420.2 )
  [  818] (    420.5,    406.5 ), (    448.3,    408.0 ), (    438.8,    436.5 )
  [  819] (    438.8,    436.5 ), (    448.3,    408.0 ), (    467.8,    420.2 )
  [  820] (    403.2,    443.2 ), (    413.4,    428.3 ), (    438.8,    436.5 )
  [  821] (    465.8,    461.6 ), (    428.3,    473.4 ), (    438.8,    436.5 )
  [  822] (    359.4,    710.9 ), (    371.0,    716.6 ), (    365.7,    727.6 )
  [  823] (    365.7,    727.6 ), (    371.0,    716.6 ), (    384.2,    719.4 )
  [  824] (    352.2,    695.9 ), (    359.4,    710.9 ), (    333.8,    711.4 )
  [  825] (    399.3,    733.9 ), (    384.2,    719.4 ), (    398.5,    711.6 )
  [  826] (    352.2,    695.9 ), (    320.9,    702.4 ), (    322.2,    677.6 )
  [  827] (    398.5,    711.6 ), (    404.9,    681.3 ), (    427.6,    713.2 )
  [  828] (    358.2,    585.8 ), (    385.3,    597.9 ), (    362.4,    658.0 )
  [  829] (    408.4,    673.3 ), (    415.6,    607.6 ), (    440.4,    612.2 )
  [  830] (    362.0,    666.9 ), (    322.2,    677.6 ), (    333.7,    649.3 )
  [  831] (    432.3,    682.0 ), (    427.6,    713.2 ), (    404.9,    681.3 )
  [  832] (    407.1,    571.3 ), (    400.4,    602.7 ), (    385.3,    597.9 )
  [  833] (    407.1,    571.3 ), (    426.0,    566.4 ), (    415.6,    607.6 )
  [  834] (    385.3,    597.9 ), (    400.4,    602.7 ), (    385.8,    663.6 )
  [  835] (    415.6,    607.6 ), (    408.4,    673.3 ), (    385.8,    663.6 )
  [  836] (    362.0,    666.9 ), (    362.4,    658.0 ), (    385.8,    663.6 )
  [  837] (    404.9,    681.3 ), (    380.5,    686.7 ), (    385.8,    663.6 )
  [  838] (    393.6,    555.4 ), (    398.8,    552.7 ), (    411.5,    567.4 )
  [  839] (    429.7,    566.7 ), (    408.9,    573.2 ), (    411.5,    567.4 )
  [  840] (    417.1,    540.5 ), (    417.3,    547.7 ), (    411.0,    529.4 )
  [  841] (    428.9,    534.9 ), (    417.3,    547.7 ), (    417.1,    540.5 )
  [  842] (    412.7,    520.6 ), (    411.0,    529.4 ), (    401.6,    528.6 )
  [  843] (    437.4,    539.7 ), (    428.9,    534.9 ), (    427.7,    525.2 )
  [  844] (    401.6,    528.6 ), (    395.1,    547.2 ), (    389.5,    542.6 )
  [  845] (    437.4,    539.7 ), (    440.8,    531.4 ), (    440.5,    558.5 )
  [  846] (    389.5,    542.6 ), (    395.1,    547.2 ), (    398.8,    552.7 )
  [  847] (    428.8,    562.1 ), (    436.9,    560.3 ), (    440.5,    558.5 )
  [  848] (    395.1,    547.2 ), (    401.6,    528.6 ), (    411.0,    529.4 )
  [  849] (    436.9,    560.3 ), (    417.3,    547.7 ), (    428.9,    534.9 )
  [  850] (    417.3,    547.7 ), (    411.5,    567.4 ), (    398.8,    552.7 )
  [  851] (    428.8,    562.1 ), (    411.5,    567.4 ), (    417.3,    547.7 )
  [  852] (    418.0,    522.8 ), (    398.1,    518.8 ), (    398.8,    512.9 )
  [  853] (    446.6,    527.5 ), (    437.2,    530.8 ), (    418.0,    522.8 )
  [  854] (    398.1,    518.8 ), (    389.3,    538.3 ), (    379.4,    535.9 )
  [  855] (    443.0,    555.7 ), (    437.5,    553.3 ), (    437.2,    530.8 )
  [  856] (    392.8,    555.9 ), (    372.2,    553.1 ), (    379.4,    535.9 )
  [  857] (    426.0,    566.4 ), (    437.5,    553.3 ), (    443.0,    555.7 )
  [  858] (    385.3,    597.9 ), (    358.2,    585.8 ), (    372.2,    553.1 )
  [  859] (    415.6,    607.6 ), (    426.0,    566.4 ), (    442.0,    575.1 )
  [  860] (    350.9,    532.1 ), (    372.2,    553.1 ), (    358.2,    585.8 )
  [  861] (    452.6,    563.8 ), (    456.8,    602.6 ), (    440.4,    612.2 )
  [  862] (    359.3,    517.2 ), (    379.4,    535.9 ), (    372.2,    553.1 )
  [  863] (    451.6,    545.7 ), (    452.6,    563.8 ), (    442.0,    575.1 )
  [  864] (    369.5,    503.7 ), (    398.8,    512.9 ), (    379.4,    535.9 )
  [  865] (    443.0,    555.7 ), (    446.6,    527.5 ), (    449.2,    528.1 )
  [  866] (    380.5,    686.7 ), (    379.5,    687.4 ), (    363.3,    673.5 )
  [  867] (    380.5,    686.7 ), (    404.9,    681.3 ), (    400.2,    685.9 )
  [  868] (    352.2,    695.9 ), (    362.0,    666.9 ), (    363.3,    673.5 )
  [  869] (    400.2,    685.9 ), (    404.9,    681.3 ), (    398.5,    711.6 )
  [  870] (    359.4,    710.9 ), (    352.2,    695.9 ), (    357.8,    693.2 )
  [  871] (    394.8,    705.7 ), (    398.5,    711.6 ), (    384.2,    719.4 )
  [  872] (    371.0,    716.6 ), (    359.4,    710.9 ), (    363.2,    707.0 )
  [  873] (    381.8,    713.3 ), (    384.2,    719.4 ), (    371.0,    716.6 )
  [  874] (    363.2,    707.0 ), (    361.9,    697.8 ), (    370.8,    703.1 )
  [  875] (    381.8,    713.3 ), (    372.0,    712.3 ), (    370.8,    703.1 )
  [  876] (    363.2,    707.0 ), (    357.8,    693.2 ), (    355.4,    684.7 )
  [  877] (    392.7,    697.3 ), (    394.8,    705.7 ), (    381.8,    713.3 )
  [  878] (    357.8,    693.2 ), (    363.3,    673.5 ), (    360.3,    669.9 )
  [  879] (    397.4,    682.3 ), (    400.2,    685.9 ), (    394.8,    705.7 )
  [  880] (    379.5,    687.4 ), (    376.5,    683.9 ), (    360.3,    669.9 )
  [  881] (    379.5,    687.4 ), (    400.2,    685.9 ), (    397.4,    682.3 )
  [  882] (    376.5,    683.9 ), (    370.8,    703.1 ), (    361.9,    697.8 )
  [  883] (    380.6,    704.2 ), (    370.8,    703.1 ), (    376.5,    683.9 )
  [  884] (    413.4,    428.3 ), (    403.2,    443.2 ), (    400.5,    440.6 )
  [  885] (    471.8,    461.6 ), (    465.8,    461.6 ), (    463.9,    443.1 )
  [  886] (    420.5,    406.5 ), (    413.4,    428.3 ), (    407.3,    426.9 )
  [  887] (    472.5,    445.9 ), (    463.9,    443.1 ), (    467.8,    420.2 )
  [  888] (    420.5,    406.5 ), (    410.3,    407.3 ), (    408.9,    386.6 )
  [  889] (    467.8,    420.2 ), (    481.5,    396.1 ), (    488.5,    409.2 )
  [  890] (    392.9,    451.8 ), (    390.8,    451.0 ), (    400.5,    440.6 )
  [  891] (    470.5,    474.8 ), (    465.8,    461.6 ), (    471.8,    461.6 )
  [  892] (    392.9,    451.8 ), (    354.5,    457.4 ), (    358.8,    450.0 )
  [  893] (    502.3,    492.7 ), (    498.7,    500.6 ), (    470.5,    474.8 )
  [  894] (    354.5,    457.4 ), (    334.1,    435.7 ), (    341.3,    432.1 )
  [  895] (    523.8,    486.1 ), (    523.7,    491.9 ), (    498.7,    500.6 )
  [  896] (    334.1,    435.7 ), (    316.0,    394.9 ), (    326.4,    399.1 )
  [  897] (    548.1,    463.6 ), (    556.4,    464.8 ), (    523.7,    491.9 )
  [  898] (    316.0,    394.9 ), (    319.7,    367.4 ), (    330.9,    376.7 )
  [  899] (    554.8,    440.9 ), (    565.3,    437.5 ), (    556.4,    464.8 )
  [  900] (    332.2,    352.3 ), (    339.3,    363.7 ), (    330.9,    376.7 )
  [  901] (    561.9,    417.2 ), (    565.3,    437.5 ), (    554.8,    440.9 )
  [  902] (    369.7,    352.7 ), (    370.9,    368.9 ), (    339.3,    363.7 )
  [  903] (    532.6,    398.4 ), (    561.9,    417.2 ), (    553.6,    424.6 )
  [  904] (    369.7,    352.7 ), (    391.6,    351.3 ), (    388.0,    364.0 )
  [  905] (    514.8,    399.8 ), (    515.5,    385.9 ), (    532.6,    398.4 )
  [  906] (    391.6,    351.3 ), (    406.1,    359.1 ), (    399.7,    371.0 )
  [  907] (    502.8,    400.1 ), (    500.4,    385.5 ), (    515.5,    385.9 )
  [  908] (    406.1,    359.1 ), (    419.6,    378.6 ), (    408.9,    386.6 )
  [  909] (    488.5,    409.2 ), (    481.5,    396.1 ), (    500.4,    385.5 )
  [  910] (    408.9,    386.6 ), (    402.8,    386.4 ), (    396.6,    375.4 )
  [  911] (    488.5,    409.2 ), (    502.8,    400.1 ), (    502.8,    405.5 )
  [  912] (    388.0,    364.0 ), (    399.7,    371.0 ), (    396.6,    375.4 )
  [  913] (    502.8,    405.5 ), (    502.8,    400.1 ), (    514.8,    399.8 )
  [  914] (    388.0,    364.0 ), (    386.4,    368.8 ), (    371.0,    368.5 )
  [  915] (    514.8,    399.8 ), (    530.2,    414.0 ), (    527.7,    412.9 )
  [  916] (    370.9,    368.9 ), (    371.0,    368.5 ), (    343.5,    367.3 )
  [  917] (    530.2,    414.0 ), (    553.6,    424.6 ), (    546.3,    425.0 )
