#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  698] (    141.9,    195.7 ), (    139.2,    255.4 ), (    122.2,    254.6 )
  [  699] (    669.4,    344.3 ), (    689.2,    338.8 ), (    657.6,    406.9 )
  [  700] (    139.2,    255.4 ), (    172.8,    310.7 ), (    166.0,    324.1 )
  [  701] (    644.8,    399.2 ), (    657.6,    406.9 ), (    599.6,    448.5 )
  [  702] (    166.0,    324.1 ), (    172.8,    310.7 ), (    219.8,    353.1 )
  [  703] (    563.5,    452.0 ), (    602.6,    433.7 ), (    599.6,    448.5 )
  [  704] (    172.8,    310.7 ), (    171.0,    291.6 ), (    208.3,    327.3 )
  [  705] (    575.3,    432.4 ), (    604.7,    415.4 ), (    602.6,    433.7 )
  [  706] (    139.2,    255.4 ), (    143.2,    247.5 ), (    171.0,    291.6 )
  [  707] (    604.7,    415.4 ), (    639.5,    388.4 ), (    644.8,    399.2 )
  [  708] (    144.0,    202.8 ), (    143.2,    247.5 ), (    139.2,    255.4 )
  [  709] (    659.1,    348.1 ), (    669.4,    344.3 ), (    644.8,    399.2 )
  [  710] (    164.3,    178.1 ), (    144.0,    202.8 ), (    141.9,    195.7 )
  [  711] (    652.8,    315.3 ), (    662.4,    300.9 ), (    669.4,    344.3 )
  [  712] (    197.1,    201.1 ), (    164.3,    178.1 ), (    168.3,    162.5 )
  [  713] (    622.9,    320.9 ), (    627.8,    310.5 ), (    662.4,    300.9 )
  [  714] (    206.3,    192.1 ), (    224.9,    221.3 ), (    213.5,    225.3 )
  [  715] (    606.2,    336.2 ), (    606.9,    329.0 ), (    627.8,    310.5 )
  [  716] (    226.8,    376.3 ), (    219.8,    353.1 ), (    243.6,    341.9 )
  [  717] (    547.9,    468.9 ), (    509.8,    448.8 ), (    542.1,    427.5 )
  [  718] (    244.3,    237.5 ), (    236.6,    245.6 ), (    224.9,    221.3 )
  [  719] (    606.9,    329.0 ), (    586.4,    344.5 ), (    584.2,    333.5 )
  [  720] (    219.8,    353.1 ), (    208.3,    327.3 ), (    220.5,    321.2 )
  [  721] (    558.8,    418.0 ), (    575.3,    432.4 ), (    563.5,    452.0 )
  [  722] (    247.0,    323.1 ), (    243.6,    341.9 ), (    220.5,    321.2 )
  [  723] (    545.4,    408.4 ), (    567.4,    411.3 ), (    558.8,    418.0 )
  [  724] (    238.9,    294.9 ), (    247.0,    323.1 ), (    216.2,    311.0 )
  [  725] (    567.4,    411.3 ), (    545.4,    408.4 ), (    554.1,    384.7 )
  [  726] (    240.6,    271.4 ), (    247.0,    323.1 ), (    238.9,    294.9 )
  [  727] (    571.3,    365.2 ), (    575.4,    368.0 ), (    554.1,    384.7 )
  [  728] (    240.6,    271.4 ), (    227.9,    269.4 ), (    221.7,    248.3 )
  [  729] (    571.3,    365.2 ), (    586.4,    344.5 ), (    591.6,    353.0 )
  [  730] (    586.4,    344.5 ), (    606.9,    329.0 ), (    606.2,    336.2 )
  [  731] (    227.9,    269.4 ), (    224.3,    262.8 ), (    218.8,    243.3 )
  [  732] (    554.2,    379.1 ), (    554.1,    384.7 ), (    575.4,    368.0 )
  [  733] (    216.2,    311.0 ), (    220.5,    321.2 ), (    218.5,    315.2 )
  [  734] (    574.0,    423.3 ), (    575.3,    432.4 ), (    558.8,    418.0 )
  [  735] (    197.1,    201.1 ), (    213.5,    225.3 ), (    208.5,    221.9 )
  [  736] (    212.5,    304.4 ), (    197.3,    284.7 ), (    210.3,    275.9 )
  [  737] (    588.0,    396.1 ), (    581.3,    381.4 ), (    599.3,    365.4 )
  [  738] (    199.0,    251.9 ), (    187.2,    260.2 ), (    179.4,    238.2 )
  [  739] (    190.4,    197.2 ), (    208.5,    221.9 ), (    190.8,    228.8 )
  [  740] (    599.3,    365.4 ), (    589.3,    348.1 ), (    605.1,    333.8 )
  [  741] (    224.3,    262.8 ), (    210.3,    275.9 ), (    199.0,    251.9 )
  [  742] (    206.5,    318.1 ), (    197.3,    284.7 ), (    212.5,    304.4 )
  [  743] (    179.4,    238.2 ), (    187.2,    260.2 ), (    166.9,    284.0 )
  [  744] (    158.0,    175.1 ), (    178.3,    212.2 ), (    169.4,    227.7 )
  [  745] (    122.2,    254.6 ), (    111.1,    239.4 ), (    117.5,    175.3 )
  [  746] (    366.4,    441.2 ), (    384.6,    439.4 ), (    392.4,    455.4 )
  [  747] (    474.7,    479.2 ), (    495.2,    471.4 ), (    508.6,    482.3 )
  [  748] (    357.7,    460.4 ), (    392.4,    455.4 ), (    396.0,    457.0 )
  [  749] (    459.4,    475.4 ), (    474.7,    479.2 ), (    500.3,    501.8 )
  [  750] (    414.2,    419.8 ), (    423.6,    412.8 ), (    396.0,    457.0 )
  [  751] (    471.1,    436.1 ), (    474.7,    479.2 ), (    459.4,    475.4 )
  [  752] (    384.6,    439.4 ), (    395.7,    420.6 ), (    414.2,    419.8 )
  [  753] (    471.1,    436.1 ), (    493.6,    448.8 ), (    495.2,    471.4 )
  [  754] (    395.7,    420.6 ), (    394.7,    396.1 ), (    410.7,    377.0 )
  [  755] (    492.8,    400.5 ), (    505.1,    427.8 ), (    493.6,    448.8 )
  [  756] (    410.7,    377.0 ), (    419.6,    355.6 ), (    423.6,    412.8 )
  [  757] (    492.8,    400.5 ), (    471.1,    436.1 ), (    455.3,    421.9 )
  [  758] (    383.8,    349.1 ), (    383.9,    319.9 ), (    419.6,    355.6 )
  [  759] (    525.9,    389.6 ), (    492.8,    400.5 ), (    482.8,    373.7 )
  [  760] (    380.4,    381.5 ), (    383.8,    349.1 ), (    410.7,    377.0 )
  [  761] (    522.3,    422.2 ), (    505.1,    427.8 ), (    492.8,    400.5 )
  [  762] (    360.6,    382.8 ), (    349.0,    353.1 ), (    383.8,    349.1 )
  [  763] (    537.4,    433.6 ), (    522.3,    422.2 ), (    525.9,    389.6 )
  [  764] (    349.0,    353.1 ), (    338.2,    324.4 ), (    383.9,    319.9 )
  [  765] (    551.3,    410.9 ), (    525.9,    389.6 ), (    526.2,    360.4 )
  [  766] (    326.6,    386.6 ), (    309.7,    369.4 ), (    338.2,    324.4 )
  [  767] (    554.6,    452.2 ), (    551.3,    410.9 ), (    560.1,    387.6 )
  [  768] (    348.7,    402.7 ), (    326.6,    386.6 ), (    349.0,    353.1 )
  [  769] (    538.3,    457.3 ), (    537.4,    433.6 ), (    551.3,    410.9 )
  [  770] (    289.0,    684.4 ), (    319.5,    687.2 ), (    318.7,    710.8 )
  [  771] (    414.7,    739.8 ), (    428.2,    719.8 ), (    439.8,    729.7 )
  [  772] (    306.2,    637.0 ), (    331.0,    659.2 ), (    319.5,    687.2 )
  [  773] (    428.2,    719.8 ), (    433.1,    689.7 ), (    450.2,    680.0 )
  [  774] (    330.5,    569.9 ), (    356.1,    594.9 ), (    331.0,    659.2 )
  [  775] (    433.1,    689.7 ), (    442.0,    620.4 ), (    458.2,    607.6 )
  [  776] (    368.1,    508.4 ), (    322.3,    478.1 ), (    341.6,    472.7 )
  [  777] (    503.4,    519.8 ), (    500.8,    530.2 ), (    451.0,    532.6 )
  [  778] (    289.5,    440.6 ), (    302.0,    427.2 ), (    341.6,    472.7 )
  [  779] (    547.5,    515.5 ), (    500.8,    530.2 ), (    503.4,    519.8 )
  [  780] (    289.5,    440.6 ), (    258.2,    367.8 ), (    288.4,    378.7 )
  [  781] (    583.5,    463.6 ), (    596.1,    465.0 ), (    547.5,    515.5 )
  [  782] (    275.7,    310.6 ), (    298.3,    339.4 ), (    288.4,    378.7 )
  [  783] (    624.2,    409.9 ), (    596.1,    465.0 ), (    583.5,    463.6 )
  [  784] (    310.1,    308.6 ), (    314.4,    341.1 ), (    298.3,    339.4 )
  [  785] (    598.0,    390.5 ), (    624.2,    409.9 ), (    598.9,    425.4 )
  [  786] (    363.6,    298.2 ), (    375.3,    329.3 ), (    314.4,    341.1 )
  [  787] (    562.4,    354.6 ), (    598.0,    390.5 ), (    592.3,    420.5 )
  [  788] (    363.6,    298.2 ), (    409.4,    273.0 ), (    407.5,    316.8 )
  [  789] (    533.2,    352.5 ), (    538.4,    309.4 ), (    562.4,    354.6 )
  [  790] (    440.8,    295.5 ), (    428.5,    331.1 ), (    407.5,    316.8 )
  [  791] (    503.7,    313.3 ), (    538.4,    309.4 ), (    533.2,    352.5 )
  [  792] (    445.5,    359.3 ), (    437.2,    385.1 ), (    428.5,    331.1 )
  [  793] (    470.8,    366.5 ), (    503.7,    313.3 ), (    510.2,    354.3 )
  [  794] (    454.0,    378.4 ), (    452.1,    408.7 ), (    437.2,    385.1 )
  [  795] (    454.0,    378.4 ), (    470.8,    366.5 ), (    478.1,    396.8 )
  [  796] (    406.6,    355.7 ), (    428.5,    331.1 ), (    437.2,    385.1 )
  [  797] (    507.5,    384.5 ), (    487.4,    395.9 ), (    478.1,    396.8 )
  [  798] (    406.6,    355.7 ), (    390.8,    347.2 ), (    407.5,    316.8 )
  [  799] (    533.2,    352.5 ), (    523.3,    385.0 ), (    507.5,    384.5 )
  [  800] (    375.3,    329.3 ), (    407.5,    316.8 ), (    390.8,    347.2 )
  [  801] (    551.6,    379.5 ), (    540.8,    398.3 ), (    523.3,    385.0 )
  [  802] (    314.4,    341.1 ), (    375.3,    329.3 ), (    367.2,    348.7 )
  [  803] (    592.3,    420.5 ), (    570.3,    418.1 ), (    540.8,    398.3 )
  [  804] (    298.3,    339.4 ), (    314.4,    341.1 ), (    326.7,    348.4 )
  [  805] (    598.9,    425.4 ), (    573.1,    439.3 ), (    570.3,    418.1 )
  [  806] (    288.4,    378.7 ), (    298.3,    339.4 ), (    313.4,    364.8 )
  [  807] (    583.5,    463.6 ), (    563.3,    467.6 ), (    573.1,    439.3 )
  [  808] (    302.0,    427.2 ), (    288.4,    378.7 ), (    309.7,    394.5 )
  [  809] (    552.9,    499.8 ), (    529.3,    496.1 ), (    563.3,    467.6 )
  [  810] (    341.6,    472.7 ), (    302.0,    427.2 ), (    329.5,    438.2 )
  [  811] (    503.4,    519.8 ), (    503.6,    505.5 ), (    529.3,    496.1 )
  [  812] (    398.7,    520.4 ), (    341.6,    472.7 ), (    351.4,    461.3 )
  [  813] (    449.4,    535.2 ), (    474.7,    479.2 ), (    503.6,    505.5 )
  [  814] (    392.4,    455.4 ), (    403.5,    446.2 ), (    430.0,    477.9 )
  [  815] (    430.0,    477.9 ), (    469.9,    465.4 ), (    474.7,    479.2 )
  [  816] (    437.2,    385.1 ), (    452.1,    408.7 ), (    422.0,    407.0 )
  [  817] (    478.1,    396.8 ), (    487.4,    395.9 ), (    472.5,    421.6 )
  [  818] (    422.0,    407.0 ), (    452.1,    408.7 ), (    441.5,    439.1 )
  [  819] (    441.5,    439.1 ), (    452.1,    408.7 ), (    472.5,    421.6 )
  [  820] (    403.5,    446.2 ), (    414.4,    430.4 ), (    441.5,    439.1 )
  [  821] (    469.9,    465.4 ), (    430.0,    477.9 ), (    441.5,    439.1 )
  [  822] (    358.2,    720.2 ), (    370.2,    725.3 ), (    364.9,    734.7 )
  [  823] (    364.9,    734.7 ), (    370.2,    725.3 ), (    383.8,    727.9 )
  [  824] (    350.6,    706.0 ), (    358.2,    720.2 ), (    332.1,    719.4 )
  [  825] (    399.3,    739.7 ), (    383.8,    727.9 ), (    398.5,    720.4 )
  [  826] (    350.6,    706.0 ), (    318.7,    710.8 ), (    319.5,    687.2 )
  [  827] (    398.5,    720.4 ), (    405.1,    690.8 ), (    428.2,    719.8 )
  [  828] (    356.1,    594.9 ), (    384.6,    607.6 ), (    360.9,    668.6 )
  [  829] (    408.7,    682.9 ), (    416.3,    617.0 ), (    442.0,    620.4 )
  [  830] (    360.5,    677.5 ), (    319.5,    687.2 ), (    331.0,    659.2 )
  [  831] (    433.1,    689.7 ), (    428.2,    719.8 ), (    405.1,    690.8 )
  [  832] (    407.4,    579.9 ), (    400.4,    612.3 ), (    384.6,    607.6 )
  [  833] (    407.4,    579.9 ), (    427.3,    574.6 ), (    416.3,    617.0 )
  [  834] (    384.6,    607.6 ), (    400.4,    612.3 ), (    385.2,    673.6 )
  [  835] (    416.3,    617.0 ), (    408.7,    682.9 ), (    385.2,    673.6 )
  [  836] (    360.5,    677.5 ), (    360.9,    668.6 ), (    385.2,    673.6 )
  [  837] (    405.1,    690.8 ), (    379.9,    696.9 ), (    385.2,    673.6 )
  [  838] (    393.3,    564.3 ), (    398.7,    561.8 ), (    412.2,    576.9 )
  [  839] (    431.3,    575.5 ), (    409.4,    582.5 ), (    412.2,    576.9 )
  [  840] (    418.2,    548.8 ), (    418.3,    556.8 ), (    411.6,    537.5 )
  [  841] (    430.6,    543.1 ), (    418.3,    556.8 ), (    418.2,    548.8 )
  [  842] (    413.5,    528.0 ), (    411.6,    537.5 ), (    401.7,    536.8 )
  [  843] (    439.7,    547.9 ), (    430.6,    543.1 ), (    429.4,    532.6 )
  [  844] (    401.7,    536.8 ), (    394.8,    556.5 ), (    388.8,    551.4 )
  [  845] (    439.7,    547.9 ), (    443.1,    538.8 ), (    442.7,    567.2 )
  [  846] (    388.8,    551.4 ), (    394.8,    556.5 ), (    398.7,    561.8 )
  [  847] (    430.4,    571.1 ), (    439.1,    569.5 ), (    442.7,    567.2 )
  [  848] (    394.8,    556.5 ), (    401.7,    536.8 ), (    411.6,    537.5 )
  [  849] (    439.1,    569.5 ), (    418.3,    556.8 ), (    430.6,    543.1 )
  [  850] (    418.3,    556.8 ), (    412.2,    576.9 ), (    398.7,    561.8 )
  [  851] (    430.4,    571.1 ), (    412.2,    576.9 ), (    418.3,    556.8 )
  [  852] (    419.0,    529.7 ), (    398.0,    525.8 ), (    398.7,    520.4 )
  [  853] (    449.4,    535.2 ), (    439.2,    537.8 ), (    419.0,    529.7 )
  [  854] (    398.0,    525.8 ), (    388.7,    546.2 ), (    378.3,    543.3 )
  [  855] (    445.0,    562.9 ), (    439.4,    561.1 ), (    439.2,    537.8 )
  [  856] (    392.4,    564.3 ), (    370.7,    561.2 ), (    378.3,    543.3 )
  [  857] (    427.3,    574.6 ), (    439.4,    561.1 ), (    445.0,    562.9 )
  [  858] (    384.6,    607.6 ), (    356.1,    594.9 ), (    370.7,    561.2 )
  [  859] (    416.3,    617.0 ), (    427.3,    574.6 ), (    443.8,    582.7 )
  [  860] (    348.8,    537.7 ), (    370.7,    561.2 ), (    356.1,    594.9 )
  [  861] (    454.1,    568.6 ), (    458.2,    607.6 ), (    442.0,    620.4 )
  [  862] (    357.5,    522.3 ), (    378.3,    543.3 ), (    370.7,    561.2 )
  [  863] (    453.2,    550.3 ), (    454.1,    568.6 ), (    443.8,    582.7 )
  [  864] (    368.1,    508.4 ), (    398.7,    520.4 ), (    378.3,    543.3 )
  [  865] (    445.0,    562.9 ), (    449.4,    535.2 ), (    451.0,    532.6 )
  [  866] (    379.9,    696.9 ), (    378.8,    697.1 ), (    361.9,    683.9 )
  [  867] (    379.9,    696.9 ), (    405.1,    690.8 ), (    400.2,    695.3 )
  [  868] (    350.6,    706.0 ), (    360.5,    677.5 ), (    361.9,    683.9 )
  [  869] (    400.2,    695.3 ), (    405.1,    690.8 ), (    398.5,    720.4 )
  [  870] (    358.2,    720.2 ), (    350.6,    706.0 ), (    356.4,    703.2 )
  [  871] (    394.7,    714.7 ), (    398.5,    720.4 ), (    383.8,    727.9 )
  [  872] (    370.2,    725.3 ), (    358.2,    720.2 ), (    362.1,    716.0 )
  [  873] (    381.3,    721.8 ), (    383.8,    727.9 ), (    370.2,    725.3 )
  [  874] (    362.1,    716.0 ), (    361.0,    705.4 ), (    370.1,    710.4 )
  [  875] (    381.3,    721.8 ), (    371.2,    721.0 ), (    370.1,    710.4 )
  [  876] (    362.1,    716.0 ), (    356.4,    703.2 ), (    354.1,    692.8 )
  [  877] (    392.5,    704.3 ), (    394.7,    714.7 ), (    381.3,    721.8 )
  [  878] (    356.4,    703.2 ), (    361.9,    683.9 ), (    359.0,    678.6 )
  [  879] (    397.3,    690.1 ), (    400.2,    695.3 ), (    394.7,    714.7 )
  [  880] (    378.8,    697.1 ), (    375.9,    691.9 ), (    359.0,    678.6 )
  [  881] (    378.8,    697.1 ), (    400.2,    695.3 ), (    397.3,    690.1 )
  [  882] (    375.9,    691.9 ), (    370.1,    710.4 ), (    361.0,    705.4 )
  [  883] (    380.2,    711.1 ), (    370.1,    710.4 ), (    375.9,    691.9 )
  [  884] (    414.4,    430.4 ), (    403.5,    446.2 ), (    400.6,    443.6 )
  [  885] (    476.4,    465.5 ), (    469.9,    465.4 ), (    468.1,    445.9 )
  [  886] (    422.0,    407.0 ), (    414.4,    430.4 ), (    407.9,    428.9 )
  [  887] (    477.3,    449.0 ), (    468.1,    445.9 ), (    472.5,    421.6 )
  [  888] (    422.0,    407.0 ), (    411.1,    407.9 ), (    409.6,    385.5 )
  [  889] (    472.5,    421.6 ), (    487.4,    395.9 ), (    494.8,    409.9 )
  [  890] (    392.4,    455.4 ), (    390.1,    454.7 ), (    400.6,    443.6 )
  [  891] (    474.7,    479.2 ), (    469.9,    465.4 ), (    476.4,    465.5 )
  [  892] (    392.4,    455.4 ), (    351.4,    461.3 ), (    355.8,    453.6 )
  [  893] (    507.8,    497.7 ), (    503.6,    505.5 ), (    474.7,    479.2 )
  [  894] (    351.4,    461.3 ), (    329.5,    438.2 ), (    336.9,    434.5 )
  [  895] (    530.1,    490.4 ), (    529.3,    496.1 ), (    503.6,    505.5 )
  [  896] (    329.5,    438.2 ), (    309.7,    394.5 ), (    320.8,    399.0 )
  [  897] (    555.2,    466.6 ), (    563.3,    467.6 ), (    529.3,    496.1 )
  [  898] (    309.7,    394.5 ), (    313.4,    364.8 ), (    325.4,    374.9 )
  [  899] (    562.7,    443.0 ), (    573.1,    439.3 ), (    563.3,    467.6 )
  [  900] (    326.7,    348.4 ), (    334.3,    360.7 ), (    325.4,    374.9 )
  [  901] (    570.3,    418.1 ), (    573.1,    439.3 ), (    562.7,    443.0 )
  [  902] (    367.2,    348.7 ), (    368.4,    366.2 ), (    334.3,    360.7 )
  [  903] (    540.8,    398.3 ), (    570.3,    418.1 ), (    561.9,    425.9 )
  [  904] (    367.2,    348.7 ), (    390.8,    347.2 ), (    387.0,    361.0 )
  [  905] (    522.6,    399.8 ), (    523.3,    385.0 ), (    540.8,    398.3 )
  [  906] (    390.8,    347.2 ), (    406.6,    355.7 ), (    399.6,    368.6 )
  [  907] (    510.0,    400.1 ), (    507.5,    384.5 ), (    523.3,    385.0 )
  [  908] (    406.6,    355.7 ), (    421.1,    376.9 ), (    409.6,    385.5 )
  [  909] (    494.8,    409.9 ), (    487.4,    395.9 ), (    507.5,    384.5 )
  [  910] (    409.6,    385.5 ), (    403.1,    385.3 ), (    396.3,    373.3 )
  [  911] (    494.8,    409.9 ), (    510.0,    400.1 ), (    509.9,    405.8 )
  [  912] (    387.0,    361.0 ), (    399.6,    368.6 ), (    396.3,    373.3 )
  [  913] (    509.9,    405.8 ), (    510.0,    400.1 ), (    522.6,    399.8 )
  [  914] (    387.0,    361.0 ), (    385.2,    366.2 ), (    368.6,    365.8 )
  [  915] (    522.6,    399.8 ), (    538.7,    415.0 ), (    535.9,    413.7 )
  [  916] (    368.4,    366.2 ), (    368.6,    365.8 ), (    339.0,    364.7 )
  [  917] (    538.7,    415.0 ), (    561.9,    425.9 ), (    554.1,    426.3 )
  [  918] (    325.4,    374.9 ), (    334.3,    360.7 ), (    339.0,    364.7 )
  [  919] (    554.1,    426.3 ), (    561.9,    425.9 ), (    562.7,    443.0 )
  [  920] (    325.4,    374.9 ), (    330.6,    376.8 ), (    327.8,    395.8 )
  [  921] (    562.7,    443.0 ), (    555.2,    466.6 ), (    549.5,    459.6 )
  [  922] (    336.9,    434.5 ), (    320.8,    399.0 ), (    327.8,    395.8 )
  [  923] (    549.5,    459.6 ), (    555.2,    466.6 ), (    530.1,    490.4 )
  [  924] (    336.9,    434.5 ), (    340.4,    429.4 ), (    356.7,    445.5 )
  [  925] (    530.1,    490.4 ), (    507.8,    497.7 ), (    508.7,    489.5 )
  [  926] (    355.8,    453.6 ), (    356.7,    445.5 ), (    387.0,    446.8 )
  [  927] (    507.8,    497.7 ), (    481.8,    481.2 ), (    485.1,    475.1 )
  [  928] (    400.6,    443.6 ), (    390.1,    454.7 ), (    387.0,    446.8 )
  [  929] (    485.1,    475.1 ), (    481.8,    481.2 ), (    476.4,    465.5 )
  [  930] (    409.6,    385.5 ), (    411.1,    407.9 ), (    407.1,    404.1 )
  [  931] (    486.0,    426.7 ), (    483.7,    428.7 ), (    494.8,    409.9 )
  [  932] (    411.1,    407.9 ), (    407.9,    428.9 ), (    402.5,    421.7 )
  [  933] (    481.5,    444.4 ), (    477.3,    449.0 ), (    483.7,    428.7 )
  [  934] (    407.9,    428.9 ), (    400.6,    443.6 ), (    397.5,    435.7 )
  [  935] (    479.7,    459.4 ), (    476.4,    465.5 ), (    477.3,    449.0 )
  [  936] (    236.6,    245.6 ), (    221.7,    248.3 ), (    213.5,    225.3 )
  [  937] (    589.3,    348.1 ), (    591.6,    353.0 ), (    606.2,    336.2 )
