#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  718] (    243.9,    237.1 ), (    236.2,    245.3 ), (    224.4,    220.8 )
  [  719] (    605.9,    329.4 ), (    585.5,    344.8 ), (    583.3,    333.8 )
  [  720] (    219.6,    353.1 ), (    208.2,    327.2 ), (    220.6,    321.3 )
  [  721] (    557.7,    417.9 ), (    574.1,    432.2 ), (    562.6,    451.6 )
  [  722] (    246.9,    323.0 ), (    243.5,    341.9 ), (    220.6,    321.3 )
  [  723] (    544.6,    408.4 ), (    566.2,    411.3 ), (    557.7,    417.9 )
  [  724] (    238.9,    294.9 ), (    246.9,    323.0 ), (    216.2,    311.0 )
  [  725] (    566.2,    411.3 ), (    544.6,    408.4 ), (    553.1,    384.8 )
  [  726] (    240.4,    271.2 ), (    246.9,    323.0 ), (    238.9,    294.9 )
  [  727] (    570.4,    365.4 ), (    574.3,    368.2 ), (    553.1,    384.8 )
  [  728] (    240.4,    271.2 ), (    227.8,    269.3 ), (    221.4,    248.1 )
  [  729] (    570.4,    365.4 ), (    585.5,    344.8 ), (    590.4,    353.3 )
  [  730] (    585.5,    344.8 ), (    605.9,    329.4 ), (    604.9,    336.6 )
  [  731] (    227.8,    269.3 ), (    224.3,    262.8 ), (    218.7,    243.2 )
  [  732] (    553.0,    379.3 ), (    553.1,    384.8 ), (    574.3,    368.2 )
  [  733] (    216.2,    311.0 ), (    220.6,    321.3 ), (    218.7,    315.3 )
  [  734] (    572.6,    423.1 ), (    574.1,    432.2 ), (    557.7,    417.9 )
  [  735] (    196.8,    200.9 ), (    213.2,    225.0 ), (    208.4,    221.7 )
  [  736] (    212.7,    304.5 ), (    197.3,    284.8 ), (    210.3,    275.9 )
  [  737] (    586.4,    396.1 ), (    579.9,    381.5 ), (    597.6,    365.7 )
  [  738] (    198.9,    251.9 ), (    187.2,    260.2 ), (    179.4,    238.1 )
  [  739] (    190.3,    197.1 ), (    208.4,    221.7 ), (    190.7,    228.8 )
  [  740] (    597.6,    365.7 ), (    588.0,    348.4 ), (    603.6,    334.3 )
  [  741] (    224.3,    262.8 ), (    210.3,    275.9 ), (    198.9,    251.9 )
  [  742] (    206.5,    318.1 ), (    197.3,    284.8 ), (    212.7,    304.5 )
  [  743] (    179.4,    238.1 ), (    187.2,    260.2 ), (    167.3,    284.2 )
  [  744] (    157.9,    175.1 ), (    178.1,    212.1 ), (    169.3,    227.6 )
  [  745] (    122.3,    254.6 ), (    111.6,    239.7 ), (    117.3,    175.2 )
  [  746] (    366.0,    441.7 ), (    384.4,    439.9 ), (    392.3,    456.0 )
  [  747] (    475.4,    480.0 ), (    496.2,    472.1 ), (    509.7,    483.2 )
  [  748] (    357.2,    461.1 ), (    392.3,    456.0 ), (    395.9,    457.6 )
  [  749] (    459.9,    476.1 ), (    475.4,    480.0 ), (    501.1,    502.7 )
  [  750] (    414.3,    420.0 ), (    423.9,    412.9 ), (    395.9,    457.6 )
  [  751] (    471.8,    436.5 ), (    475.4,    480.0 ), (    459.9,    476.1 )
  [  752] (    384.4,    439.9 ), (    395.7,    420.9 ), (    414.3,    420.0 )
  [  753] (    471.8,    436.5 ), (    494.6,    449.3 ), (    496.2,    472.1 )
  [  754] (    395.7,    420.9 ), (    394.7,    396.1 ), (    410.8,    376.7 )
  [  755] (    493.8,    400.5 ), (    506.3,    428.2 ), (    494.6,    449.3 )
  [  756] (    410.8,    376.7 ), (    419.8,    355.1 ), (    423.9,    412.9 )
  [  757] (    493.8,    400.5 ), (    471.8,    436.5 ), (    455.9,    422.1 )
  [  758] (    383.6,    348.4 ), (    383.7,    318.9 ), (    419.8,    355.1 )
  [  759] (    527.3,    389.5 ), (    493.8,    400.5 ), (    483.7,    373.4 )
  [  760] (    380.1,    381.2 ), (    383.6,    348.4 ), (    410.8,    376.7 )
  [  761] (    523.7,    422.4 ), (    506.3,    428.2 ), (    493.8,    400.5 )
  [  762] (    360.1,    382.6 ), (    348.3,    352.4 ), (    383.6,    348.4 )
  [  763] (    538.8,    433.9 ), (    523.7,    422.4 ), (    527.3,    389.5 )
  [  764] (    348.3,    352.4 ), (    337.5,    323.4 ), (    383.7,    318.9 )
  [  765] (    552.7,    411.0 ), (    527.3,    389.5 ), (    527.5,    360.0 )
  [  766] (    325.6,    386.5 ), (    308.7,    369.1 ), (    337.5,    323.4 )
  [  767] (    555.8,    452.6 ), (    552.7,    411.0 ), (    561.4,    387.5 )
  [  768] (    348.0,    402.7 ), (    325.6,    386.5 ), (    348.3,    352.4 )
  [  769] (    539.7,    457.8 ), (    538.8,    433.9 ), (    552.7,    411.0 )
  [  770] (    288.5,    685.5 ), (    319.1,    688.8 ), (    318.3,    712.3 )
  [  771] (    414.8,    740.7 ), (    428.3,    720.9 ), (    439.8,    730.0 )
  [  772] (    305.7,    638.3 ), (    330.6,    660.9 ), (    319.1,    688.8 )
  [  773] (    428.3,    720.9 ), (    433.3,    691.0 ), (    450.3,    680.7 )
  [  774] (    330.0,    571.0 ), (    355.7,    596.6 ), (    330.6,    660.9 )
  [  775] (    433.3,    691.0 ), (    442.3,    621.8 ), (    458.4,    608.4 )
  [  776] (    367.9,    509.2 ), (    321.6,    478.8 ), (    340.9,    473.5 )
  [  777] (    504.2,    520.7 ), (    501.3,    530.8 ), (    451.3,    533.4 )
  [  778] (    288.4,    441.0 ), (    300.9,    427.5 ), (    340.9,    473.5 )
  [  779] (    548.2,    516.0 ), (    501.3,    530.8 ), (    504.2,    520.7 )
  [  780] (    288.4,    441.0 ), (    256.7,    367.5 ), (    287.0,    378.5 )
  [  781] (    584.7,    464.0 ), (    596.8,    465.2 ), (    548.2,    516.0 )
  [  782] (    274.0,    309.3 ), (    296.8,    338.6 ), (    287.0,    378.5 )
  [  783] (    625.8,    410.0 ), (    596.8,    465.2 ), (    584.7,    464.0 )
  [  784] (    308.8,    307.3 ), (    313.1,    340.2 ), (    296.8,    338.6 )
  [  785] (    599.7,    390.5 ), (    625.8,    410.0 ), (    600.5,    425.6 )
  [  786] (    363.0,    296.7 ), (    374.9,    328.2 ), (    313.1,    340.2 )
  [  787] (    564.1,    354.1 ), (    599.7,    390.5 ), (    594.1,    420.7 )
  [  788] (    363.0,    296.7 ), (    409.5,    271.1 ), (    407.6,    315.5 )
  [  789] (    535.0,    351.8 ), (    540.2,    308.2 ), (    564.1,    354.1 )
  [  790] (    441.4,    293.9 ), (    429.0,    330.0 ), (    407.6,    315.5 )
  [  791] (    505.1,    312.1 ), (    540.2,    308.2 ), (    535.0,    351.8 )
  [  792] (    446.1,    358.8 ), (    437.8,    384.9 ), (    429.0,    330.0 )
  [  793] (    471.7,    366.1 ), (    505.1,    312.1 ), (    511.8,    353.7 )
  [  794] (    454.7,    378.1 ), (    452.8,    408.8 ), (    437.8,    384.9 )
  [  795] (    454.7,    378.1 ), (    471.7,    366.1 ), (    479.2,    396.8 )
  [  796] (    406.7,    355.0 ), (    429.0,    330.0 ), (    437.8,    384.9 )
  [  797] (    508.8,    384.3 ), (    488.4,    395.8 ), (    479.2,    396.8 )
  [  798] (    406.7,    355.0 ), (    390.7,    346.4 ), (    407.6,    315.5 )
  [  799] (    535.0,    351.8 ), (    524.7,    384.8 ), (    508.8,    384.3 )
  [  800] (    374.9,    328.2 ), (    407.6,    315.5 ), (    390.7,    346.4 )
  [  801] (    553.4,    379.3 ), (    542.3,    398.3 ), (    524.7,    384.8 )
  [  802] (    313.1,    340.2 ), (    374.9,    328.2 ), (    366.7,    348.0 )
  [  803] (    594.1,    420.7 ), (    571.8,    418.3 ), (    542.3,    398.3 )
  [  804] (    296.8,    338.6 ), (    313.1,    340.2 ), (    325.7,    347.7 )
  [  805] (    600.5,    425.6 ), (    574.5,    439.6 ), (    571.8,    418.3 )
  [  806] (    287.0,    378.5 ), (    296.8,    338.6 ), (    312.3,    364.3 )
  [  807] (    584.7,    464.0 ), (    564.5,    468.1 ), (    574.5,    439.6 )
  [  808] (    300.9,    427.5 ), (    287.0,    378.5 ), (    308.6,    394.5 )
  [  809] (    553.8,    500.5 ), (    530.3,    496.8 ), (    564.5,    468.1 )
  [  810] (    340.9,    473.5 ), (    300.9,    427.5 ), (    328.7,    438.6 )
  [  811] (    504.2,    520.7 ), (    504.4,    506.3 ), (    530.3,    496.8 )
  [  812] (    398.7,    521.8 ), (    340.9,    473.5 ), (    350.8,    462.0 )
  [  813] (    449.9,    536.6 ), (    475.4,    480.0 ), (    504.4,    506.3 )
  [  814] (    392.3,    456.0 ), (    403.5,    446.8 ), (    430.3,    478.7 )
  [  815] (    430.3,    478.7 ), (    470.6,    466.1 ), (    475.4,    480.0 )
  [  816] (    437.8,    384.9 ), (    452.8,    408.8 ), (    422.3,    407.1 )
  [  817] (    479.2,    396.8 ), (    488.4,    395.8 ), (    473.4,    421.8 )
  [  818] (    422.3,    407.1 ), (    452.8,    408.8 ), (    442.0,    439.5 )
  [  819] (    442.0,    439.5 ), (    452.8,    408.8 ), (    473.4,    421.8 )
  [  820] (    403.5,    446.8 ), (    414.6,    430.8 ), (    442.0,    439.5 )
  [  821] (    470.6,    466.1 ), (    430.3,    478.7 ), (    442.0,    439.5 )
  [  822] (    358.0,    721.8 ), (    370.1,    726.8 ), (    364.8,    735.9 )
  [  823] (    364.8,    735.9 ), (    370.1,    726.8 ), (    383.7,    729.4 )
  [  824] (    350.3,    707.7 ), (    358.0,    721.8 ), (    331.8,    720.8 )
  [  825] (    399.3,    740.7 ), (    383.7,    729.4 ), (    398.5,    721.9 )
  [  826] (    350.3,    707.7 ), (    318.3,    712.3 ), (    319.1,    688.8 )
  [  827] (    398.5,    721.9 ), (    405.1,    692.5 ), (    428.3,    720.9 )
  [  828] (    355.7,    596.6 ), (    384.4,    609.3 ), (    360.6,    670.4 )
  [  829] (    408.7,    684.5 ), (    416.5,    618.6 ), (    442.3,    621.8 )
  [  830] (    360.2,    679.3 ), (    319.1,    688.8 ), (    330.6,    660.9 )
  [  831] (    433.3,    691.0 ), (    428.3,    720.9 ), (    405.1,    692.5 )
  [  832] (    407.5,    581.4 ), (    400.4,    614.0 ), (    384.4,    609.3 )
  [  833] (    407.5,    581.4 ), (    427.5,    576.0 ), (    416.5,    618.6 )
  [  834] (    384.4,    609.3 ), (    400.4,    614.0 ), (    385.1,    675.4 )
  [  835] (    416.5,    618.6 ), (    408.7,    684.5 ), (    385.1,    675.4 )
  [  836] (    360.2,    679.3 ), (    360.6,    670.4 ), (    385.1,    675.4 )
  [  837] (    405.1,    692.5 ), (    379.7,    698.6 ), (    385.1,    675.4 )
  [  838] (    393.2,    565.9 ), (    398.7,    563.4 ), (    412.3,    578.6 )
  [  839] (    431.6,    577.1 ), (    409.4,    584.1 ), (    412.3,    578.6 )
  [  840] (    418.3,    550.3 ), (    418.5,    558.4 ), (    411.8,    539.0 )
  [  841] (    430.9,    544.5 ), (    418.5,    558.4 ), (    418.3,    550.3 )
  [  842] (    413.7,    529.3 ), (    411.8,    539.0 ), (    401.7,    538.3 )
  [  843] (    440.1,    549.4 ), (    430.9,    544.5 ), (    429.6,    533.9 )
  [  844] (    401.7,    538.3 ), (    394.7,    558.2 ), (    388.7,    552.9 )
  [  845] (    440.1,    549.4 ), (    443.6,    540.2 ), (    443.1,    568.7 )
  [  846] (    388.7,    552.9 ), (    394.7,    558.2 ), (    398.7,    563.4 )
  [  847] (    430.7,    572.7 ), (    439.5,    571.2 ), (    443.1,    568.7 )
  [  848] (    394.7,    558.2 ), (    401.7,    538.3 ), (    411.8,    539.0 )
  [  849] (    439.5,    571.2 ), (    418.5,    558.4 ), (    430.9,    544.5 )
  [  850] (    418.5,    558.4 ), (    412.3,    578.6 ), (    398.7,    563.4 )
  [  851] (    430.7,    572.7 ), (    412.3,    578.6 ), (    418.5,    558.4 )
  [  852] (    419.2,    531.0 ), (    397.9,    527.0 ), (    398.7,    521.8 )
  [  853] (    449.9,    536.6 ), (    439.5,    539.1 ), (    419.2,    531.0 )
  [  854] (    397.9,    527.0 ), (    388.5,    547.6 ), (    378.1,    544.7 )
  [  855] (    445.3,    564.2 ), (    439.8,    562.5 ), (    439.5,    539.1 )
  [  856] (    392.3,    565.8 ), (    370.5,    562.6 ), (    378.1,    544.7 )
  [  857] (    427.5,    576.0 ), (    439.8,    562.5 ), (    445.3,    564.2 )
  [  858] (    384.4,    609.3 ), (    355.7,    596.6 ), (    370.5,    562.6 )
  [  859] (    416.5,    618.6 ), (    427.5,    576.0 ), (    444.2,    584.1 )
  [  860] (    348.5,    538.7 ), (    370.5,    562.6 ), (    355.7,    596.6 )
  [  861] (    454.4,    569.4 ), (    458.4,    608.4 ), (    442.3,    621.8 )
  [  862] (    357.2,    523.2 ), (    378.1,    544.7 ), (    370.5,    562.6 )
  [  863] (    453.5,    551.1 ), (    454.4,    569.4 ), (    444.2,    584.1 )
  [  864] (    367.9,    509.2 ), (    398.7,    521.8 ), (    378.1,    544.7 )
  [  865] (    445.3,    564.2 ), (    449.9,    536.6 ), (    451.3,    533.4 )
  [  866] (    379.7,    698.6 ), (    378.6,    698.8 ), (    361.7,    685.7 )
  [  867] (    379.7,    698.6 ), (    405.1,    692.5 ), (    400.2,    697.0 )
  [  868] (    350.3,    707.7 ), (    360.2,    679.3 ), (    361.7,    685.7 )
  [  869] (    400.2,    697.0 ), (    405.1,    692.5 ), (    398.5,    721.9 )
  [  870] (    358.0,    721.8 ), (    350.3,    707.7 ), (    356.1,    704.9 )
  [  871] (    394.7,    716.2 ), (    398.5,    721.9 ), (    383.7,    729.4 )
  [  872] (    370.1,    726.8 ), (    358.0,    721.8 ), (    361.9,    717.6 )
  [  873] (    381.2,    723.2 ), (    383.7,    729.4 ), (    370.1,    726.8 )
  [  874] (    361.9,    717.6 ), (    360.8,    706.7 ), (    369.9,    711.6 )
  [  875] (    381.2,    723.2 ), (    371.0,    722.5 ), (    369.9,    711.6 )
  [  876] (    361.9,    717.6 ), (    356.1,    704.9 ), (    353.9,    694.2 )
  [  877] (    392.5,    705.5 ), (    394.7,    716.2 ), (    381.2,    723.2 )
  [  878] (    356.1,    704.9 ), (    361.7,    685.7 ), (    358.8,    680.1 )
  [  879] (    397.3,    691.4 ), (    400.2,    697.0 ), (    394.7,    716.2 )
  [  880] (    378.6,    698.8 ), (    375.8,    693.3 ), (    358.8,    680.1 )
  [  881] (    378.6,    698.8 ), (    400.2,    697.0 ), (    397.3,    691.4 )
  [  882] (    375.8,    693.3 ), (    369.9,    711.6 ), (    360.8,    706.7 )
  [  883] (    380.1,    712.3 ), (    369.9,    711.6 ), (    375.8,    693.3 )
  [  884] (    414.6,    430.8 ), (    403.5,    446.8 ), (    400.6,    444.1 )
  [  885] (    477.3,    466.2 ), (    470.6,    466.1 ), (    468.9,    446.4 )
  [  886] (    422.3,    407.1 ), (    414.6,    430.8 ), (    408.0,    429.3 )
  [  887] (    478.2,    449.5 ), (    468.9,    446.4 ), (    473.4,    421.8 )
  [  888] (    422.3,    407.1 ), (    411.2,    408.0 ), (    409.7,    385.3 )
  [  889] (    473.4,    421.8 ), (    488.4,    395.8 ), (    495.9,    410.0 )
  [  890] (    392.3,    456.0 ), (    390.0,    455.3 ), (    400.6,    444.1 )
  [  891] (    475.4,    480.0 ), (    470.6,    466.1 ), (    477.3,    466.2 )
  [  892] (    392.3,    456.0 ), (    350.8,    462.0 ), (    355.3,    454.3 )
  [  893] (    508.7,    498.6 ), (    504.4,    506.3 ), (    475.4,    480.0 )
  [  894] (    350.8,    462.0 ), (    328.7,    438.6 ), (    336.1,    434.9 )
  [  895] (    531.2,    491.2 ), (    530.3,    496.8 ), (    504.4,    506.3 )
  [  896] (    328.7,    438.6 ), (    308.6,    394.5 ), (    319.8,    399.0 )
  [  897] (    556.4,    467.1 ), (    564.5,    468.1 ), (    530.3,    496.8 )
  [  898] (    308.6,    394.5 ), (    312.3,    364.3 ), (    324.4,    374.5 )
  [  899] (    564.1,    443.4 ), (    574.5,    439.6 ), (    564.5,    468.1 )
  [  900] (    325.7,    347.7 ), (    333.4,    360.2 ), (    324.4,    374.5 )
  [  901] (    571.8,    418.3 ), (    574.5,    439.6 ), (    564.1,    443.4 )
  [  902] (    366.7,    348.0 ), (    367.9,    365.7 ), (    333.4,    360.2 )
  [  903] (    542.3,    398.3 ), (    571.8,    418.3 ), (    563.4,    426.2 )
  [  904] (    366.7,    348.0 ), (    390.7,    346.4 ), (    386.8,    360.4 )
  [  905] (    524.0,    399.8 ), (    524.7,    384.8 ), (    542.3,    398.3 )
  [  906] (    390.7,    346.4 ), (    406.7,    355.0 ), (    399.6,    368.1 )
  [  907] (    511.3,    400.1 ), (    508.8,    384.3 ), (    524.7,    384.8 )
  [  908] (    406.7,    355.0 ), (    421.4,    376.6 ), (    409.7,    385.3 )
  [  909] (    495.9,    410.0 ), (    488.4,    395.8 ), (    508.8,    384.3 )
  [  910] (    409.7,    385.3 ), (    403.1,    385.1 ), (    396.3,    372.9 )
  [  911] (    495.9,    410.0 ), (    511.3,    400.1 ), (    511.2,    405.9 )
  [  912] (    386.8,    360.4 ), (    399.6,    368.1 ), (    396.3,    372.9 )
  [  913] (    511.2,    405.9 ), (    511.3,    400.1 ), (    524.0,    399.8 )
  [  914] (    386.8,    360.4 ), (    385.0,    365.7 ), (    368.1,    365.3 )
  [  915] (    524.0,    399.8 ), (    540.3,    415.1 ), (    537.3,    413.8 )
  [  916] (    367.9,    365.7 ), (    368.1,    365.3 ), (    338.2,    364.2 )
  [  917] (    540.3,    415.1 ), (    563.4,    426.2 ), (    555.5,    426.6 )
  [  918] (    324.4,    374.5 ), (    333.4,    360.2 ), (    338.2,    364.2 )
  [  919] (    555.5,    426.6 ), (    563.4,    426.2 ), (    564.1,    443.4 )
  [  920] (    324.4,    374.5 ), (    329.7,    376.5 ), (    326.9,    395.7 )
  [  921] (    564.1,    443.4 ), (    556.4,    467.1 ), (    550.7,    460.1 )
  [  922] (    336.1,    434.9 ), (    319.8,    399.0 ), (    326.9,    395.7 )
  [  923] (    550.7,    460.1 ), (    556.4,    467.1 ), (    531.2,    491.2 )
  [  924] (    336.1,    434.9 ), (    339.7,    429.7 ), (    356.2,    446.1 )
  [  925] (    531.2,    491.2 ), (    508.7,    498.6 ), (    509.6,    490.3 )
  [  926] (    355.3,    454.3 ), (    356.2,    446.1 ), (    386.9,    447.3 )
  [  927] (    508.7,    498.6 ), (    482.6,    482.1 ), (    485.9,    475.9 )
  [  928] (    400.6,    444.1 ), (    390.0,    455.3 ), (    386.9,    447.3 )
  [  929] (    485.9,    475.9 ), (    482.6,    482.1 ), (    477.3,    466.2 )
  [  930] (    409.7,    385.3 ), (    411.2,    408.0 ), (    407.2,    404.1 )
  [  931] (    487.0,    427.1 ), (    484.7,    429.1 ), (    495.9,    410.0 )
  [  932] (    411.2,    408.0 ), (    408.0,    429.3 ), (    402.5,    421.9 )
  [  933] (    482.4,    444.9 ), (    478.2,    449.5 ), (    484.7,    429.1 )
  [  934] (    408.0,    429.3 ), (    400.6,    444.1 ), (    397.5,    436.1 )
  [  935] (    480.6,    460.0 ), (    477.3,    466.2 ), (    478.2,    449.5 )
  [  936] (    236.2,    245.3 ), (    221.4,    248.1 ), (    213.2,    225.0 )
  [  937] (    588.0,    348.4 ), (    590.4,    353.3 ), (    604.9,    336.6 )
  [  938] (    574.3,    368.2 ), (    590.4,    353.3 ), (    588.0,    348.4 )
  [  939] (    227.8,    269.3 ), (    238.9,    294.9 ), (    235.4,    288.5 )
  [  940] (    566.2,    411.3 ), (    565.7,    390.7 ), (    565.1,    387.3 )
  [  941] (    556.0,    411.9 ), (    557.7,    417.9 ), (    566.2,    411.3 )
  [  942] (    220.6,    321.3 ), (    208.2,    327.2 ), (    206.5,    318.1 )
  [  943] (    603.6,    334.3 ), (    604.9,    336.6 ), (    621.2,    321.5 )
  [  944] (    164.1,    177.9 ), (    196.8,    200.9 ), (    190.3,    197.1 )
  [  945] (    621.5,    319.7 ), (    621.2,    321.5 ), (    650.5,    316.0 )
  [  946] (    602.7,    415.3 ), (    574.1,    432.2 ), (    572.6,    423.1 )
  [  947] (    566.1,    405.7 ), (    565.1,    387.3 ), (    579.9,    381.5 )
  [  948] (    197.3,    284.8 ), (    187.2,    260.2 ), (    198.9,    251.9 )
  [  949] (    617.1,    363.0 ), (    602.3,    378.8 ), (    597.6,    365.7 )
  [  950] (    179.4,    238.1 ), (    169.3,    227.6 ), (    178.1,    212.1 )
  [  951] (    617.1,    363.0 ), (    612.2,    348.9 ), (    628.8,    340.4 )
  [  952] (    612.2,    348.9 ), (    603.6,    334.3 ), (    621.5,    319.7 )
  [  953] (    198.9,    251.9 ), (    190.7,    228.8 ), (    208.4,    221.7 )
  [  954] (    574.3,    362.7 ), (    588.0,    348.4 ), (    597.6,    365.7 )
  [  955] (    221.5,    289.0 ), (    210.3,    275.9 ), (    224.3,    262.8 )
  [  956] (    574.3,    362.7 ), (    579.9,    381.5 ), (    565.1,    387.3 )
  [  957] (    572.6,    423.1 ), (    556.0,    411.9 ), (    566.1,    405.7 )
