#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  698] (    142.7,    196.2 ), (    139.2,    255.4 ), (    122.1,    254.5 )
  [  699] (    674.7,    343.2 ), (    695.1,    337.6 ), (    663.6,    407.1 )
  [  700] (    139.2,    255.4 ), (    172.8,    310.7 ), (    165.7,    324.0 )
  [  701] (    650.1,    399.2 ), (    663.6,    407.1 ), (    603.6,    449.5 )
  [  702] (    165.7,    324.0 ), (    172.8,    310.7 ), (    220.3,    353.3 )
  [  703] (    565.5,    452.6 ), (    606.4,    434.4 ), (    603.6,    449.5 )
  [  704] (    172.8,    310.7 ), (    170.7,    291.4 ), (    208.6,    327.4 )
  [  705] (    577.8,    432.9 ), (    608.7,    415.7 ), (    606.4,    434.4 )
  [  706] (    139.2,    255.4 ), (    142.9,    247.3 ), (    170.7,    291.4 )
  [  707] (    608.7,    415.7 ), (    644.9,    388.1 ), (    650.1,    399.2 )
  [  708] (    144.2,    202.9 ), (    142.9,    247.3 ), (    139.2,    255.4 )
  [  709] (    664.6,    347.0 ), (    674.7,    343.2 ), (    650.1,    399.2 )
  [  710] (    164.7,    178.5 ), (    144.2,    202.9 ), (    142.7,    196.2 )
  [  711] (    657.6,    313.7 ), (    666.8,    299.3 ), (    674.7,    343.2 )
  [  712] (    197.6,    201.6 ), (    164.7,    178.5 ), (    169.3,    163.5 )
  [  713] (    626.3,    319.7 ), (    630.6,    309.4 ), (    666.8,    299.3 )
  [  714] (    207.3,    193.1 ), (    225.9,    222.3 ), (    214.2,    225.9 )
  [  715] (    608.9,    335.3 ), (    609.0,    328.3 ), (    630.6,    309.4 )
  [  716] (    227.1,    376.4 ), (    220.3,    353.3 ), (    243.8,    342.0 )
  [  717] (    549.7,    469.8 ), (    511.0,    449.4 ), (    543.7,    427.8 )
  [  718] (    245.0,    238.3 ), (    237.4,    246.3 ), (    225.9,    222.3 )
  [  719] (    609.0,    328.3 ), (    588.3,    344.0 ), (    585.9,    332.9 )
  [  720] (    220.3,    353.3 ), (    208.6,    327.4 ), (    220.4,    321.2 )
  [  721] (    561.3,    418.3 ), (    577.8,    432.9 ), (    565.5,    452.6 )
  [  722] (    247.2,    323.2 ), (    243.8,    342.0 ), (    220.4,    321.2 )
  [  723] (    547.1,    408.5 ), (    569.9,    411.5 ), (    561.3,    418.3 )
  [  724] (    238.9,    294.9 ), (    247.2,    323.2 ), (    216.1,    311.0 )
  [  725] (    569.9,    411.5 ), (    547.1,    408.5 ), (    556.2,    384.5 )
  [  726] (    241.1,    271.8 ), (    247.2,    323.2 ), (    238.9,    294.9 )
  [  727] (    573.1,    364.8 ), (    577.8,    367.6 ), (    556.2,    384.5 )
  [  728] (    241.1,    271.8 ), (    228.2,    269.5 ), (    222.2,    248.8 )
  [  729] (    573.1,    364.8 ), (    588.3,    344.0 ), (    594.0,    352.5 )
  [  730] (    588.3,    344.0 ), (    609.0,    328.3 ), (    608.9,    335.3 )
  [  731] (    228.2,    269.5 ), (    224.4,    262.8 ), (    219.0,    243.5 )
  [  732] (    556.5,    378.8 ), (    556.2,    384.5 ), (    577.8,    367.6 )
  [  733] (    216.1,    311.0 ), (    220.4,    321.2 ), (    218.1,    315.0 )
  [  734] (    576.7,    423.7 ), (    577.8,    432.9 ), (    561.3,    418.3 )
  [  735] (    197.6,    201.6 ), (    214.2,    225.9 ), (    208.9,    222.2 )
  [  736] (    212.3,    304.3 ), (    197.2,    284.7 ), (    210.2,    275.8 )
  [  737] (    591.3,    396.0 ), (    584.2,    381.1 ), (    602.6,    364.8 )
  [  738] (    199.0,    251.9 ), (    187.1,    260.1 ), (    179.5,    238.2 )
  [  739] (    190.7,    197.4 ), (    208.9,    222.2 ), (    191.0,    229.0 )
  [  740] (    602.6,    364.8 ), (    592.0,    347.3 ), (    608.2,    332.8 )
  [  741] (    224.4,    262.8 ), (    210.2,    275.8 ), (    199.0,    251.9 )
  [  742] (    206.4,    318.1 ), (    197.2,    284.7 ), (    212.3,    304.3 )
  [  743] (    179.5,    238.2 ), (    187.1,    260.1 ), (    166.3,    283.7 )
  [  744] (    158.1,    175.2 ), (    178.6,    212.5 ), (    169.6,    227.8 )
  [  745] (    122.1,    254.5 ), (    110.3,    238.9 ), (    117.8,    175.5 )
  [  746] (    367.2,    440.2 ), (    385.0,    438.4 ), (    392.6,    454.2 )
  [  747] (    473.2,    477.7 ), (    493.2,    469.9 ), (    506.5,    480.7 )
  [  748] (    358.6,    459.1 ), (    392.6,    454.2 ), (    396.0,    455.9 )
  [  749] (    458.4,    474.1 ), (    473.2,    477.7 ), (    498.6,    500.1 )
  [  750] (    413.8,    419.3 ), (    423.2,    412.5 ), (    396.0,    455.9 )
  [  751] (    469.6,    435.4 ), (    473.2,    477.7 ), (    458.4,    474.1 )
  [  752] (    385.0,    438.4 ), (    395.8,    420.1 ), (    413.8,    419.3 )
  [  753] (    469.6,    435.4 ), (    491.5,    447.7 ), (    493.2,    469.9 )
  [  754] (    395.8,    420.1 ), (    394.9,    396.2 ), (    410.4,    377.6 )
  [  755] (    490.7,    400.4 ), (    502.8,    427.2 ), (    491.5,    447.7 )
  [  756] (    410.4,    377.6 ), (    419.1,    356.7 ), (    423.2,    412.5 )
  [  757] (    490.7,    400.4 ), (    469.6,    435.4 ), (    454.2,    421.4 )
  [  758] (    384.2,    350.4 ), (    384.3,    321.9 ), (    419.1,    356.7 )
  [  759] (    523.2,    389.8 ), (    490.7,    400.4 ), (    481.1,    374.2 )
  [  760] (    380.9,    382.0 ), (    384.2,    350.4 ), (    410.4,    377.6 )
  [  761] (    519.7,    421.7 ), (    502.8,    427.2 ), (    490.7,    400.4 )
  [  762] (    361.7,    383.3 ), (    350.3,    354.3 ), (    384.2,    350.4 )
  [  763] (    534.6,    432.9 ), (    519.7,    421.7 ), (    523.2,    389.8 )
  [  764] (    350.3,    354.3 ), (    339.8,    326.2 ), (    384.3,    321.9 )
  [  765] (    548.5,    410.7 ), (    523.2,    389.8 ), (    523.8,    361.1 )
  [  766] (    328.4,    387.0 ), (    311.8,    370.1 ), (    339.8,    326.2 )
  [  767] (    552.1,    451.4 ), (    548.5,    410.7 ), (    557.5,    387.8 )
  [  768] (    350.1,    402.6 ), (    328.4,    387.0 ), (    350.3,    354.3 )
  [  769] (    535.7,    456.2 ), (    534.6,    432.9 ), (    548.5,    410.7 )
  [  770] (    289.9,    682.1 ), (    320.4,    683.9 ), (    319.4,    708.0 )
  [  771] (    414.6,    737.9 ), (    428.0,    717.6 ), (    439.7,    729.1 )
  [  772] (    307.2,    634.5 ), (    331.9,    655.8 ), (    320.4,    683.9 )
  [  773] (    428.0,    717.6 ), (    432.8,    687.1 ), (    449.9,    678.6 )
  [  774] (    331.4,    567.6 ), (    356.8,    591.8 ), (    331.9,    655.8 )
  [  775] (    432.8,    687.1 ), (    441.5,    617.6 ), (    457.7,    605.9 )
  [  776] (    368.6,    506.8 ), (    323.5,    476.9 ), (    342.8,    471.2 )
  [  777] (    502.0,    518.1 ), (    499.9,    529.0 ), (    450.4,    531.1 )
  [  778] (    291.6,    439.8 ), (    304.2,    426.6 ), (    342.8,    471.2 )
  [  779] (    546.2,    514.4 ), (    499.9,    529.0 ), (    502.0,    518.1 )
  [  780] (    291.6,    439.8 ), (    261.1,    368.5 ), (    291.1,    379.2 )
  [  781] (    581.3,    462.8 ), (    594.8,    464.6 ), (    546.2,    514.4 )
  [  782] (    279.1,    313.0 ), (    301.0,    341.1 ), (    291.1,    379.2 )
  [  783] (    621.2,    409.8 ), (    594.8,    464.6 ), (    581.3,    462.8 )
  [  784] (    312.6,    311.1 ), (    316.9,    342.8 ), (    301.0,    341.1 )
  [  785] (    594.8,    390.7 ), (    621.2,    409.8 ), (    595.8,    425.0 )
  [  786] (    364.6,    301.1 ), (    376.0,    331.5 ), (    316.9,    342.8 )
  [  787] (    559.0,    355.5 ), (    594.8,    390.7 ), (    588.7,    420.1 )
  [  788] (    364.6,    301.1 ), (    409.1,    276.8 ), (    407.3,    319.4 )
  [  789] (    529.7,    353.8 ), (    535.0,    311.7 ), (    559.0,    355.5 )
  [  790] (    439.6,    298.5 ), (    427.7,    333.2 ), (    407.3,    319.4 )
  [  791] (    501.0,    315.6 ), (    535.0,    311.7 ), (    529.7,    353.8 )
  [  792] (    444.4,    360.3 ), (    436.2,    385.5 ), (    427.7,    333.2 )
  [  793] (    469.0,    367.3 ), (    501.0,    315.6 ), (    507.2,    355.6 )
  [  794] (    452.7,    378.9 ), (    450.7,    408.4 ), (    436.2,    385.5 )
  [  795] (    452.7,    378.9 ), (    469.0,    367.3 ), (    476.1,    396.9 )
  [  796] (    406.5,    356.9 ), (    427.7,    333.2 ), (    436.2,    385.5 )
  [  797] (    505.1,    384.8 ), (    485.3,    396.0 ), (    476.1,    396.9 )
  [  798] (    406.5,    356.9 ), (    391.1,    348.6 ), (    407.3,    319.4 )
  [  799] (    529.7,    353.8 ), (    520.6,    385.3 ), (    505.1,    384.8 )
  [  800] (    376.0,    331.5 ), (    407.3,    319.4 ), (    391.1,    348.6 )
  [  801] (    548.0,    380.0 ), (    538.0,    398.3 ), (    520.6,    385.3 )
  [  802] (    316.9,    342.8 ), (    376.0,    331.5 ), (    368.1,    350.1 )
  [  803] (    588.7,    420.1 ), (    567.4,    417.8 ), (    538.0,    398.3 )
  [  804] (    301.0,    341.1 ), (    316.9,    342.8 ), (    328.7,    349.8 )
  [  805] (    595.8,    425.0 ), (    570.4,    438.7 ), (    567.4,    417.8 )
  [  806] (    291.1,    379.2 ), (    301.0,    341.1 ), (    315.6,    365.7 )
  [  807] (    581.3,    462.8 ), (    560.9,    466.6 ), (    570.4,    438.7 )
  [  808] (    304.2,    426.6 ), (    291.1,    379.2 ), (    311.9,    394.7 )
  [  809] (    551.0,    498.6 ), (    527.4,    494.6 ), (    560.9,    466.6 )
  [  810] (    342.8,    471.2 ), (    304.2,    426.6 ), (    331.1,    437.3 )
  [  811] (    502.0,    518.1 ), (    501.9,    503.8 ), (    527.4,    494.6 )
  [  812] (    398.8,    517.8 ), (    342.8,    471.2 ), (    352.5,    459.9 )
  [  813] (    448.4,    532.5 ), (    473.2,    477.7 ), (    501.9,    503.8 )
  [  814] (    392.6,    454.2 ), (    403.4,    445.2 ), (    429.4,    476.3 )
  [  815] (    429.4,    476.3 ), (    468.5,    464.1 ), (    473.2,    477.7 )
  [  816] (    436.2,    385.5 ), (    450.7,    408.4 ), (    421.5,    406.9 )
  [  817] (    476.1,    396.9 ), (    485.3,    396.0 ), (    470.9,    421.1 )
  [  818] (    421.5,    406.9 ), (    450.7,    408.4 ), (    440.6,    438.2 )
  [  819] (    440.6,    438.2 ), (    450.7,    408.4 ), (    470.9,    421.1 )
  [  820] (    403.4,    445.2 ), (    414.1,    429.7 ), (    440.6,    438.2 )
  [  821] (    468.5,    464.1 ), (    429.4,    476.3 ), (    440.6,    438.2 )
  [  822] (    358.6,    717.1 ), (    370.5,    722.3 ), (    365.2,    732.3 )
  [  823] (    365.2,    732.3 ), (    370.5,    722.3 ), (    383.9,    725.0 )
  [  824] (    351.2,    702.5 ), (    358.6,    717.1 ), (    332.6,    716.7 )
  [  825] (    399.3,    737.7 ), (    383.9,    725.0 ), (    398.5,    717.4 )
  [  826] (    351.2,    702.5 ), (    319.4,    708.0 ), (    320.4,    683.9 )
  [  827] (    398.5,    717.4 ), (    405.1,    687.6 ), (    428.0,    717.6 )
  [  828] (    356.8,    591.8 ), (    384.8,    604.2 ), (    361.4,    665.0 )
  [  829] (    408.6,    679.6 ), (    416.1,    613.8 ), (    441.5,    617.6 )
  [  830] (    361.0,    673.9 ), (    320.4,    683.9 ), (    331.9,    655.8 )
  [  831] (    432.8,    687.1 ), (    428.0,    717.6 ), (    405.1,    687.6 )
  [  832] (    407.3,    576.9 ), (    400.4,    609.0 ), (    384.8,    604.2 )
  [  833] (    407.3,    576.9 ), (    426.9,    571.7 ), (    416.1,    613.8 )
  [  834] (    384.8,    604.2 ), (    400.4,    609.0 ), (    385.4,    670.2 )
  [  835] (    416.1,    613.8 ), (    408.6,    679.6 ), (    385.4,    670.2 )
  [  836] (    361.0,    673.9 ), (    361.4,    665.0 ), (    385.4,    670.2 )
  [  837] (    405.1,    687.6 ), (    380.1,    693.4 ), (    385.4,    670.2 )
  [  838] (    393.4,    561.2 ), (    398.8,    558.7 ), (    411.9,    573.6 )
  [  839] (    430.8,    572.5 ), (    409.2,    579.3 ), (    411.9,    573.6 )
  [  840] (    417.8,    546.0 ), (    418.0,    553.6 ), (    411.4,    534.7 )
  [  841] (    430.0,    540.2 ), (    418.0,    553.6 ), (    417.8,    546.0 )
  [  842] (    413.2,    525.4 ), (    411.4,    534.7 ), (    401.6,    534.0 )
  [  843] (    438.9,    545.1 ), (    430.0,    540.2 ), (    428.8,    530.0 )
  [  844] (    401.6,    534.0 ), (    394.9,    553.3 ), (    389.1,    548.3 )
  [  845] (    438.9,    545.1 ), (    442.3,    536.3 ), (    441.9,    564.2 )
  [  846] (    389.1,    548.3 ), (    394.9,    553.3 ), (    398.8,    558.7 )
  [  847] (    429.9,    568.0 ), (    438.3,    566.3 ), (    441.9,    564.2 )
  [  848] (    394.9,    553.3 ), (    401.6,    534.0 ), (    411.4,    534.7 )
  [  849] (    438.3,    566.3 ), (    418.0,    553.6 ), (    430.0,    540.2 )
  [  850] (    418.0,    553.6 ), (    411.9,    573.6 ), (    398.8,    558.7 )
  [  851] (    429.9,    568.0 ), (    411.9,    573.6 ), (    418.0,    553.6 )
  [  852] (    418.7,    527.3 ), (    398.0,    523.4 ), (    398.8,    517.8 )
  [  853] (    448.4,    532.5 ), (    438.5,    535.4 ), (    418.7,    527.3 )
  [  854] (    398.0,    523.4 ), (    388.9,    543.5 ), (    378.7,    540.8 )
  [  855] (    444.3,    560.4 ), (    438.8,    558.4 ), (    438.5,    535.4 )
  [  856] (    392.5,    561.4 ), (    371.2,    558.4 ), (    378.7,    540.8 )
  [  857] (    426.9,    571.7 ), (    438.8,    558.4 ), (    444.3,    560.4 )
  [  858] (    384.8,    604.2 ), (    356.8,    591.8 ), (    371.2,    558.4 )
  [  859] (    416.1,    613.8 ), (    426.9,    571.7 ), (    443.2,    580.1 )
  [  860] (    349.5,    535.8 ), (    371.2,    558.4 ), (    356.8,    591.8 )
  [  861] (    453.6,    567.0 ), (    457.7,    605.9 ), (    441.5,    617.6 )
  [  862] (    358.1,    520.6 ), (    378.7,    540.8 ), (    371.2,    558.4 )
  [  863] (    452.7,    548.8 ), (    453.6,    567.0 ), (    443.2,    580.1 )
  [  864] (    368.6,    506.8 ), (    398.8,    517.8 ), (    378.7,    540.8 )
  [  865] (    444.3,    560.4 ), (    448.4,    532.5 ), (    450.4,    531.1 )
  [  866] (    380.1,    693.4 ), (    379.0,    693.8 ), (    362.4,    680.3 )
  [  867] (    380.1,    693.4 ), (    405.1,    687.6 ), (    400.2,    692.1 )
  [  868] (    351.2,    702.5 ), (    361.0,    673.9 ), (    362.4,    680.3 )
  [  869] (    400.2,    692.1 ), (    405.1,    687.6 ), (    398.5,    717.4 )
  [  870] (    358.6,    717.1 ), (    351.2,    702.5 ), (    356.9,    699.8 )
  [  871] (    394.7,    711.6 ), (    398.5,    717.4 ), (    383.9,    725.0 )
  [  872] (    370.5,    722.3 ), (    358.6,    717.1 ), (    362.5,    713.0 )
  [  873] (    381.4,    718.9 ), (    383.9,    725.0 ), (    370.5,    722.3 )
  [  874] (    362.5,    713.0 ), (    361.3,    702.8 ), (    370.3,    707.9 )
  [  875] (    381.4,    718.9 ), (    371.4,    718.1 ), (    370.3,    707.9 )
  [  876] (    362.5,    713.0 ), (    356.9,    699.8 ), (    354.6,    690.1 )
  [  877] (    392.6,    701.9 ), (    394.7,    711.6 ), (    381.4,    718.9 )
  [  878] (    356.9,    699.8 ), (    362.4,    680.3 ), (    359.4,    675.6 )
  [  879] (    397.3,    687.4 ), (    400.2,    692.1 ), (    394.7,    711.6 )
  [  880] (    379.0,    693.8 ), (    376.1,    689.2 ), (    359.4,    675.6 )
  [  881] (    379.0,    693.8 ), (    400.2,    692.1 ), (    397.3,    687.4 )
  [  882] (    376.1,    689.2 ), (    370.3,    707.9 ), (    361.3,    702.8 )
  [  883] (    380.3,    708.8 ), (    370.3,    707.9 ), (    376.1,    689.2 )
  [  884] (    414.1,    429.7 ), (    403.4,    445.2 ), (    400.6,    442.6 )
  [  885] (    474.8,    464.2 ), (    468.5,    464.1 ), (    466.7,    444.9 )
  [  886] (    421.5,    406.9 ), (    414.1,    429.7 ), (    407.7,    428.2 )
  [  887] (    475.7,    447.9 ), (    466.7,    444.9 ), (    470.9,    421.1 )
  [  888] (    421.5,    406.9 ), (    410.8,    407.7 ), (    409.4,    385.9 )
  [  889] (    470.9,    421.1 ), (    485.3,    396.0 ), (    492.6,    409.6 )
  [  890] (    392.6,    454.2 ), (    390.3,    453.4 ), (    400.6,    442.6 )
  [  891] (    473.2,    477.7 ), (    468.5,    464.1 ), (    474.8,    464.2 )
  [  892] (    392.6,    454.2 ), (    352.5,    459.9 ), (    356.9,    452.4 )
  [  893] (    505.9,    496.0 ), (    501.9,    503.8 ), (    473.2,    477.7 )
  [  894] (    352.5,    459.9 ), (    331.1,    437.3 ), (    338.4,    433.7 )
  [  895] (    527.9,    488.9 ), (    527.4,    494.6 ), (    501.9,    503.8 )
  [  896] (    331.1,    437.3 ), (    311.9,    394.7 ), (    322.8,    399.1 )
  [  897] (    552.8,    465.5 ), (    560.9,    466.6 ), (    527.4,    494.6 )
  [  898] (    311.9,    394.7 ), (    315.6,    365.7 ), (    327.4,    375.5 )
  [  899] (    560.0,    442.3 ), (    570.4,    438.7 ), (    560.9,    466.6 )
  [  900] (    328.7,    349.8 ), (    336.1,    361.8 ), (    327.4,    375.5 )
  [  901] (    567.4,    417.8 ), (    570.4,    438.7 ), (    560.0,    442.3 )
  [  902] (    368.1,    350.1 ), (    369.3,    367.2 ), (    336.1,    361.8 )
  [  903] (    538.0,    398.3 ), (    567.4,    417.8 ), (    559.1,    425.5 )
  [  904] (    368.1,    350.1 ), (    391.1,    348.6 ), (    387.3,    362.1 )
  [  905] (    519.9,    399.8 ), (    520.6,    385.3 ), (    538.0,    398.3 )
  [  906] (    391.1,    348.6 ), (    406.5,    356.9 ), (    399.6,    369.4 )
  [  907] (    507.5,    400.1 ), (    505.1,    384.8 ), (    520.6,    385.3 )
  [  908] (    406.5,    356.9 ), (    420.6,    377.5 ), (    409.4,    385.9 )
  [  909] (    492.6,    409.6 ), (    485.3,    396.0 ), (    505.1,    384.8 )
  [  910] (    409.4,    385.9 ), (    403.0,    385.7 ), (    396.4,    374.0 )
  [  911] (    492.6,    409.6 ), (    507.5,    400.1 ), (    507.4,    405.7 )
  [  912] (    387.3,    362.1 ), (    399.6,    369.4 ), (    396.4,    374.0 )
  [  913] (    507.4,    405.7 ), (    507.5,    400.1 ), (    519.9,    399.8 )
  [  914] (    387.3,    362.1 ), (    385.6,    367.1 ), (    369.5,    366.7 )
  [  915] (    519.9,    399.8 ), (    535.7,    414.6 ), (    533.0,    413.4 )
  [  916] (    369.3,    367.2 ), (    369.5,    366.7 ), (    340.6,    365.6 )
  [  917] (    535.7,    414.6 ), (    559.1,    425.5 ), (    551.4,    425.9 )
  [  918] (    327.4,    375.5 ), (    336.1,    361.8 ), (    340.6,    365.6 )
  [  919] (    551.4,    425.9 ), (    559.1,    425.5 ), (    560.0,    442.3 )
  [  920] (    327.4,    375.5 ), (    332.3,    377.4 ), (    329.5,    395.9 )
  [  921] (    560.0,    442.3 ), (    552.8,    465.5 ), (    547.1,    458.7 )
  [  922] (    338.4,    433.7 ), (    322.8,    399.1 ), (    329.5,    395.9 )
  [  923] (    547.1,    458.7 ), (    552.8,    465.5 ), (    527.9,    488.9 )
  [  924] (    338.4,    433.7 ), (    341.8,    428.7 ), (    357.7,    444.5 )
  [  925] (    527.9,    488.9 ), (    505.9,    496.0 ), (    506.8,    488.0 )
  [  926] (    356.9,    452.4 ), (    357.7,    444.5 ), (    387.3,    445.7 )
  [  927] (    505.9,    496.0 ), (    480.1,    479.6 ), (    483.4,    473.7 )
  [  928] (    400.6,    442.6 ), (    390.3,    453.4 ), (    387.3,    445.7 )
  [  929] (    483.4,    473.7 ), (    480.1,    479.6 ), (    474.8,    464.2 )
  [  930] (    409.4,    385.9 ), (    410.8,    407.7 ), (    406.9,    404.0 )
  [  931] (    484.2,    426.2 ), (    481.8,    428.1 ), (    492.6,    409.6 )
  [  932] (    410.8,    407.7 ), (    407.7,    428.2 ), (    402.4,    421.1 )
  [  933] (    479.8,    443.5 ), (    475.7,    447.9 ), (    481.8,    428.1 )
  [  934] (    407.7,    428.2 ), (    400.6,    442.6 ), (    397.6,    434.8 )
  [  935] (    478.1,    458.2 ), (    474.8,    464.2 ), (    475.7,    447.9 )
  [  936] (    237.4,    246.3 ), (    222.2,    248.8 ), (    214.2,    225.9 )
  [  937] (    592.0,    347.3 ), (    594.0,    352.5 ), (    608.9,    335.3 )
