#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  694] (    222.0,    188.8 ), (    220.4,    207.2 ), (    181.9,    176.5 )
  [  695] (    748.3,    268.5 ), (    679.2,    290.3 ), (    685.1,    266.1 )
  [  696] (    181.9,    176.5 ), (    152.1,    203.7 ), (    139.0,    190.9 )
  [  697] (    748.3,    268.5 ), (    769.6,    239.6 ), (    814.5,    312.3 )
  [  698] (    152.1,    203.7 ), (    138.9,    255.2 ), (    120.5,    253.7 )
  [  699] (    779.2,    321.6 ), (    814.5,    312.3 ), (    792.0,    410.5 )
  [  700] (    138.9,    255.2 ), (    172.4,    310.6 ), (    161.0,    322.5 )
  [  701] (    759.5,    398.8 ), (    792.0,    410.5 ), (    682.5,    468.6 )
  [  702] (    161.0,    322.5 ), (    172.4,    310.6 ), (    226.6,    354.9 )
  [  703] (    598.4,    463.0 ), (    678.1,    446.3 ), (    682.5,    468.6 )
  [  704] (    172.4,    310.6 ), (    166.3,    289.4 ), (    212.3,    328.8 )
  [  705] (    621.5,    441.0 ), (    689.3,    421.8 ), (    678.1,    446.3 )
  [  706] (    138.9,    255.2 ), (    138.5,    244.7 ), (    166.3,    289.4 )
  [  707] (    689.3,    421.8 ), (    757.6,    382.7 ), (    759.5,    398.8 )
  [  708] (    147.6,    205.5 ), (    138.5,    244.7 ), (    138.9,    255.2 )
  [  709] (    775.1,    324.8 ), (    779.2,    321.6 ), (    759.5,    398.8 )
  [  710] (    170.7,    184.1 ), (    147.6,    205.5 ), (    152.1,    203.7 )
  [  711] (    750.3,    282.6 ), (    748.3,    268.5 ), (    779.2,    321.6 )
  [  712] (    204.6,    208.5 ), (    170.7,    184.1 ), (    181.9,    176.5 )
  [  713] (    688.5,    297.7 ), (    679.2,    290.3 ), (    748.3,    268.5 )
  [  714] (    220.4,    207.2 ), (    238.9,    235.6 ), (    222.7,    233.9 )
  [  715] (    655.8,    320.8 ), (    643.8,    316.4 ), (    679.2,    290.3 )
  [  716] (    230.8,    376.9 ), (    226.6,    354.9 ), (    246.1,    342.9 )
  [  717] (    579.8,    483.8 ), (    531.9,    458.7 ), (    571.2,    433.2 )
  [  718] (    255.1,    248.9 ), (    247.1,    255.5 ), (    238.9,    235.6 )
  [  719] (    643.8,    316.4 ), (    619.2,    334.8 ), (    613.3,    323.0 )
  [  720] (    226.6,    354.9 ), (    212.3,    328.8 ), (    218.2,    320.2 )
  [  721] (    604.9,    423.3 ), (    621.5,    441.0 ), (    598.4,    463.0 )
  [  722] (    250.1,    324.6 ), (    246.1,    342.9 ), (    218.2,    320.2 )
  [  723] (    574.4,    410.1 ), (    615.6,    414.6 ), (    604.9,    423.3 )
  [  724] (    238.7,    294.8 ), (    250.1,    324.6 ), (    215.5,    310.7 )
  [  725] (    615.6,    414.6 ), (    574.4,    410.1 ), (    592.3,    380.9 )
  [  726] (    247.9,    277.3 ), (    250.1,    324.6 ), (    238.7,    294.8 )
  [  727] (    603.4,    358.7 ), (    618.1,    360.2 ), (    592.3,    380.9 )
  [  728] (    247.9,    277.3 ), (    231.6,    272.1 ), (    229.1,    254.7 )
  [  729] (    603.4,    358.7 ), (    619.2,    334.8 ), (    635.7,    342.2 )
  [  730] (    619.2,    334.8 ), (    643.8,    316.4 ), (    655.8,    320.8 )
  [  731] (    231.6,    272.1 ), (    224.9,    263.2 ), (    222.3,    246.3 )
  [  732] (    597.6,    373.3 ), (    592.3,    380.9 ), (    618.1,    360.2 )
  [  733] (    215.5,    310.7 ), (    218.2,    320.2 ), (    212.4,    312.3 )
  [  734] (    626.1,    430.3 ), (    621.5,    441.0 ), (    604.9,    423.3 )
  [  735] (    204.6,    208.5 ), (    222.7,    233.9 ), (    213.6,    226.6 )
  [  736] (    208.3,    302.3 ), (    195.3,    283.6 ), (    209.4,    275.3 )
  [  737] (    652.3,    394.7 ), (    637.6,    375.6 ), (    664.1,    354.1 )
  [  738] (    200.0,    252.7 ), (    186.3,    259.6 ), (    180.9,    239.2 )
  [  739] (    193.6,    200.2 ), (    213.6,    226.6 ), (    193.5,    231.0 )
  [  740] (    664.1,    354.1 ), (    640.2,    334.1 ), (    663.3,    315.0 )
  [  741] (    224.9,    263.2 ), (    209.4,    275.3 ), (    200.0,    252.7 )
  [  742] (    206.4,    318.1 ), (    195.3,    283.6 ), (    208.3,    302.3 )
  [  743] (    180.9,    239.2 ), (    186.3,    259.6 ), (    156.7,    278.9 )
  [  744] (    159.8,    176.8 ), (    183.1,    216.3 ), (    172.7,    230.1 )
  [  745] (    120.5,    253.7 ), (     97.6,    231.9 ), (    122.0,    178.9 )
  [  746] (    375.7,    429.8 ), (    388.9,    428.4 ), (    394.4,    441.2 )
  [  747] (    457.7,    461.2 ), (    472.2,    454.1 ), (    483.7,    463.4 )
  [  748] (    368.5,    445.0 ), (    394.4,    441.2 ), (    396.9,    444.0 )
  [  749] (    447.3,    460.0 ), (    457.7,    461.2 ), (    479.8,    481.0 )
  [  750] (    410.4,    414.5 ), (    417.9,    409.7 ), (    396.9,    444.0 )
  [  751] (    453.6,    427.3 ), (    457.7,    461.2 ), (    447.3,    460.0 )
  [  752] (    388.9,    428.4 ), (    396.9,    414.8 ), (    410.4,    414.5 )
  [  753] (    453.6,    427.3 ), (    470.1,    436.5 ), (    472.2,    454.1 )
  [  754] (    396.9,    414.8 ), (    396.3,    397.3 ), (    407.7,    383.4 )
  [  755] (    469.1,    400.3 ), (    478.1,    420.7 ), (    470.1,    436.5 )
  [  756] (    407.7,    383.4 ), (    414.4,    367.3 ), (    417.9,    409.7 )
  [  757] (    469.1,    400.3 ), (    453.6,    427.3 ), (    442.6,    416.8 )
  [  758] (    388.5,    363.9 ), (    388.3,    342.0 ), (    414.4,    367.3 )
  [  759] (    495.0,    392.2 ), (    469.1,    400.3 ), (    462.9,    380.0 )
  [  760] (    386.2,    387.0 ), (    388.5,    363.9 ), (    407.7,    383.4 )
  [  761] (    491.7,    416.6 ), (    478.1,    420.7 ), (    469.1,    400.3 )
  [  762] (    372.3,    387.9 ), (    363.7,    366.6 ), (    388.5,    363.9 )
  [  763] (    504.7,    425.6 ), (    491.7,    416.6 ), (    495.0,    392.2 )
  [  764] (    363.7,    366.6 ), (    355.1,    345.0 ), (    388.3,    342.0 )
  [  765] (    517.9,    408.5 ), (    495.0,    392.2 ), (    497.6,    369.4 )
  [  766] (    347.0,    390.3 ), (    333.0,    377.3 ), (    355.1,    345.0 )
  [  767] (    524.1,    441.9 ), (    517.9,    408.5 ), (    529.0,    390.0 )
  [  768] (    363.6,    401.9 ), (    347.0,    390.3 ), (    363.7,    366.6 )
  [  769] (    507.1,    444.3 ), (    504.7,    425.6 ), (    517.9,    408.5 )
  [  770] (    300.8,    654.1 ), (    331.3,    645.0 ), (    328.7,    672.6 )
  [  771] (    413.6,    714.4 ), (    425.5,    689.3 ), (    438.8,    721.5 )
  [  772] (    319.5,    603.4 ), (    342.5,    616.2 ), (    331.3,    645.0 )
  [  773] (    425.5,    689.3 ), (    429.2,    655.0 ), (    446.6,    660.1 )
  [  774] (    342.2,    541.3 ), (    364.8,    556.5 ), (    342.5,    616.2 )
  [  775] (    429.2,    655.0 ), (    435.2,    584.7 ), (    451.8,    584.7 )
  [  776] (    374.0,    488.4 ), (    337.8,    462.5 ), (    355.6,    455.2 )
  [  777] (    484.9,    498.3 ), (    488.3,    514.1 ), (    443.3,    512.8 )
  [  778] (    314.6,    431.3 ), (    327.0,    420.3 ), (    355.6,    455.2 )
  [  779] (    529.8,    501.6 ), (    488.3,    514.1 ), (    484.9,    498.3 )
  [  780] (    314.6,    431.3 ), (    291.9,    375.5 ), (    318.5,    384.5 )
  [  781] (    554.2,    453.5 ), (    577.6,    458.9 ), (    529.8,    501.6 )
  [  782] (    312.4,    337.0 ), (    328.4,    357.4 ), (    318.5,    384.5 )
  [  783] (    585.7,    408.2 ), (    577.6,    458.9 ), (    554.2,    453.5 )
  [  784] (    336.8,    335.7 ), (    340.9,    359.3 ), (    328.4,    357.4 )
  [  785] (    558.8,    392.4 ), (    585.7,    408.2 ), (    560.6,    420.5 )
  [  786] (    374.7,    329.3 ), (    383.2,    351.8 ), (    340.9,    359.3 )
  [  787] (    523.2,    365.6 ), (    558.8,    392.4 ), (    550.2,    416.0 )
  [  788] (    374.7,    329.3 ), (    406.4,    313.1 ), (    405.1,    343.9 )
  [  789] (    494.7,    366.2 ), (    500.1,    334.5 ), (    523.2,    365.6 )
  [  790] (    428.2,    327.6 ), (    419.4,    353.2 ), (    405.1,    343.9 )
  [  791] (    473.7,    338.3 ), (    500.1,    334.5 ), (    494.7,    366.2 )
  [  792] (    432.7,    370.8 ), (    426.1,    389.6 ), (    419.4,    353.2 )
  [  793] (    451.3,    375.7 ), (    473.7,    338.3 ), (    477.5,    367.9 )
  [  794] (    439.4,    384.3 ), (    437.4,    406.2 ), (    426.1,    389.6 )
  [  795] (    439.4,    384.3 ), (    451.3,    375.7 ), (    455.8,    397.7 )
  [  796] (    404.7,    368.7 ), (    419.4,    353.2 ), (    426.1,    389.6 )
  [  797] (    479.4,    388.5 ), (    464.1,    397.0 ), (    455.8,    397.7 )
  [  798] (    404.7,    368.7 ), (    393.6,    362.8 ), (    405.1,    343.9 )
  [  799] (    494.7,    366.2 ), (    492.0,    388.8 ), (    479.4,    388.5 )
  [  800] (    383.2,    351.8 ), (    405.1,    343.9 ), (    393.6,    362.8 )
  [  801] (    511.5,    384.9 ), (    507.3,    398.7 ), (    492.0,    388.8 )
  [  802] (    340.9,    359.3 ), (    383.2,    351.8 ), (    376.8,    363.8 )
  [  803] (    550.2,    416.0 ), (    535.3,    414.4 ), (    507.3,    398.7 )
  [  804] (    328.4,    357.4 ), (    340.9,    359.3 ), (    347.9,    363.4 )
  [  805] (    560.6,    420.5 ), (    540.1,    431.8 ), (    535.3,    414.4 )
  [  806] (    318.5,    384.5 ), (    328.4,    357.4 ), (    337.8,    374.7 )
  [  807] (    554.2,    453.5 ), (    533.9,    455.4 ), (    540.1,    431.8 )
  [  808] (    327.0,    420.3 ), (    318.5,    384.5 ), (    334.3,    396.0 )
  [  809] (    528.6,    484.0 ), (    505.6,    478.4 ), (    533.9,    455.4 )
  [  810] (    355.6,    455.2 ), (    327.0,    420.3 ), (    347.7,    428.4 )
  [  811] (    484.9,    498.3 ), (    483.2,    484.7 ), (    505.6,    478.4 )
  [  812] (    399.1,    490.4 ), (    355.6,    455.2 ), (    363.7,    445.8 )
  [  813] (    438.0,    503.9 ), (    457.7,    461.2 ), (    483.2,    484.7 )
  [  814] (    394.4,    441.2 ), (    402.6,    434.2 ), (    423.0,    459.6 )
  [  815] (    423.0,    459.6 ), (    453.4,    450.0 ), (    457.7,    461.2 )
  [  816] (    426.1,    389.6 ), (    437.4,    406.2 ), (    416.0,    405.1 )
  [  817] (    455.8,    397.7 ), (    464.1,    397.0 ), (    453.8,    416.0 )
  [  818] (    416.0,    405.1 ), (    437.4,    406.2 ), (    430.8,    429.0 )
  [  819] (    430.8,    429.0 ), (    437.4,    406.2 ), (    453.8,    416.0 )
  [  820] (    402.6,    434.2 ), (    410.6,    422.3 ), (    430.8,    429.0 )
  [  821] (    453.4,    450.0 ), (    423.0,    459.6 ), (    430.8,    429.0 )
  [  822] (    363.6,    678.6 ), (    373.8,    686.1 ), (    368.4,    701.9 )
  [  823] (    368.4,    701.9 ), (    373.8,    686.1 ), (    385.7,    689.3 )
  [  824] (    357.8,    661.5 ), (    363.6,    678.6 ), (    339.8,    683.0 )
  [  825] (    399.3,    712.5 ), (    385.7,    689.3 ), (    398.7,    680.8 )
  [  826] (    357.8,    661.5 ), (    328.7,    672.6 ), (    331.3,    645.0 )
  [  827] (    398.7,    680.8 ), (    404.4,    648.5 ), (    425.5,    689.3 )
  [  828] (    364.8,    556.5 ), (    387.6,    566.7 ), (    367.5,    623.1 )
  [  829] (    407.4,    640.8 ), (    413.3,    577.1 ), (    435.2,    584.7 )
  [  830] (    367.0,    631.6 ), (    331.3,    645.0 ), (    342.5,    616.2 )
  [  831] (    429.2,    655.0 ), (    425.5,    689.3 ), (    404.4,    648.5 )
  [  832] (    405.9,    543.8 ), (    400.4,    571.9 ), (    387.6,    566.7 )
  [  833] (    405.9,    543.8 ), (    421.9,    540.0 ), (    413.3,    577.1 )
  [  834] (    387.6,    566.7 ), (    400.4,    571.9 ), (    387.6,    629.8 )
  [  835] (    413.3,    577.1 ), (    407.4,    640.8 ), (    387.6,    629.8 )
  [  836] (    367.0,    631.6 ), (    367.5,    623.1 ), (    387.6,    629.8 )
  [  837] (    404.4,    648.5 ), (    382.9,    652.3 ), (    387.6,    629.8 )
  [  838] (    394.8,    527.6 ), (    399.0,    524.6 ), (    409.5,    537.9 )
  [  839] (    424.8,    538.8 ), (    407.4,    543.9 ), (    409.5,    537.9 )
  [  840] (    414.0,    514.8 ), (    414.0,    520.0 ), (    408.9,    504.6 )
  [  841] (    423.5,    509.8 ), (    414.0,    520.0 ), (    414.0,    514.8 )
  [  842] (    410.4,    498.1 ), (    408.9,    504.6 ), (    401.3,    503.7 )
  [  843] (    430.6,    514.2 ), (    423.5,    509.8 ), (    422.7,    502.4 )
  [  844] (    401.3,    503.7 ), (    396.0,    519.0 ), (    391.5,    515.9 )
  [  845] (    430.6,    514.2 ), (    433.6,    508.1 ), (    433.5,    531.3 )
  [  846] (    391.5,    515.9 ), (    396.0,    519.0 ), (    399.0,    524.6 )
  [  847] (    423.8,    533.8 ), (    430.3,    531.6 ), (    433.5,    531.3 )
  [  848] (    396.0,    519.0 ), (    401.3,    503.7 ), (    408.9,    504.6 )
  [  849] (    430.3,    531.6 ), (    414.0,    520.0 ), (    423.5,    509.8 )
  [  850] (    414.0,    520.0 ), (    409.5,    537.9 ), (    399.0,    524.6 )
  [  851] (    423.8,    533.8 ), (    409.5,    537.9 ), (    414.0,    520.0 )
  [  852] (    414.9,    501.2 ), (    398.4,    497.3 ), (    399.1,    490.4 )
  [  853] (    438.0,    503.9 ), (    430.9,    508.7 ), (    414.9,    501.2 )
  [  854] (    398.4,    497.3 ), (    391.2,    513.7 ), (    382.9,    512.6 )
  [  855] (    436.5,    532.2 ), (    431.4,    528.3 ), (    430.9,    508.7 )
  [  856] (    394.0,    529.6 ), (    376.8,    527.6 ), (    382.9,    512.6 )
  [  857] (    421.9,    540.0 ), (    431.4,    528.3 ), (    436.5,    532.2 )
  [  858] (    387.6,    566.7 ), (    364.8,    556.5 ), (    376.8,    527.6 )
  [  859] (    413.3,    577.1 ), (    421.9,    540.0 ), (    436.0,    549.9 )
  [  860] (    357.7,    513.8 ), (    376.8,    527.6 ), (    364.8,    556.5 )
  [  861] (    447.3,    547.2 ), (    451.8,    584.7 ), (    435.2,    584.7 )
  [  862] (    365.1,    500.5 ), (    382.9,    512.6 ), (    376.8,    527.6 )
  [  863] (    445.9,    529.8 ), (    447.3,    547.2 ), (    436.0,    549.9 )
  [  864] (    374.0,    488.4 ), (    399.1,    490.4 ), (    382.9,    512.6 )
  [  865] (    436.5,    532.2 ), (    438.0,    503.9 ), (    443.3,    512.8 )
  [  866] (    382.9,    652.3 ), (    381.8,    654.2 ), (    368.0,    638.7 )
  [  867] (    382.9,    652.3 ), (    404.4,    648.5 ), (    400.1,    653.4 )
  [  868] (    357.8,    661.5 ), (    367.0,    631.6 ), (    368.0,    638.7 )
  [  869] (    400.1,    653.4 ), (    404.4,    648.5 ), (    398.7,    680.8 )
  [  870] (    363.6,    678.6 ), (    357.8,    661.5 ), (    362.7,    659.2 )
  [  871] (    395.4,    674.5 ), (    398.7,    680.8 ), (    385.7,    689.3 )
  [  872] (    373.8,    686.1 ), (    363.6,    678.6 ), (    366.9,    675.6 )
  [  873] (    383.5,    683.6 ), (    385.7,    689.3 ), (    373.8,    686.1 )
  [  874] (    366.9,    675.6 ), (    365.3,    671.0 ), (    373.3,    677.2 )
  [  875] (    383.5,    683.6 ), (    374.7,    681.7 ), (    373.3,    677.2 )
  [  876] (    366.9,    675.6 ), (    362.7,    659.2 ), (    359.9,    656.3 )
  [  877] (    393.3,    672.0 ), (    395.4,    674.5 ), (    383.5,    683.6 )
  [  878] (    362.7,    659.2 ), (    368.0,    638.7 ), (    364.7,    639.7 )
  [  879] (    397.6,    654.8 ), (    400.1,    653.4 ), (    395.4,    674.5 )
  [  880] (    381.8,    654.2 ), (    378.9,    655.6 ), (    364.7,    639.7 )
  [  881] (    381.8,    654.2 ), (    400.1,    653.4 ), (    397.6,    654.8 )
  [  882] (    378.9,    655.6 ), (    373.3,    677.2 ), (    365.3,    671.0 )
  [  883] (    382.2,    679.1 ), (    373.3,    677.2 ), (    378.9,    655.6 )
  [  884] (    410.6,    422.3 ), (    402.6,    434.2 ), (    400.4,    431.9 )
  [  885] (    458.0,    449.7 ), (    453.4,    450.0 ), (    451.3,    434.5 )
  [  886] (    416.0,    405.1 ), (    410.6,    422.3 ), (    405.7,    421.0 )
  [  887] (    458.0,    436.7 ), (    451.3,    434.5 ), (    453.8,    416.0 )
  [  888] (    416.0,    405.1 ), (    408.0,    405.7 ), (    406.8,    389.7 )
  [  889] (    453.8,    416.0 ), (    464.1,    397.0 ), (    470.0,    407.3 )
  [  890] (    394.4,    441.2 ), (    392.8,    440.0 ), (    400.4,    431.9 )
  [  891] (    457.7,    461.2 ), (    453.4,    450.0 ), (    458.0,    449.7 )
  [  892] (    394.4,    441.2 ), (    363.7,    445.8 ), (    367.5,    439.4 )
  [  893] (    485.0,    477.1 ), (    483.2,    484.7 ), (    457.7,    461.2 )
  [  894] (    363.7,    445.8 ), (    347.7,    428.4 ), (    353.9,    425.2 )
  [  895] (    503.9,    472.2 ), (    505.6,    478.4 ), (    483.2,    484.7 )
  [  896] (    347.7,    428.4 ), (    334.3,    396.0 ), (    342.7,    399.3 )
  [  897] (    525.3,    453.7 ), (    533.9,    455.4 ), (    505.6,    478.4 )
  [  898] (    334.3,    396.0 ), (    337.8,    374.7 ), (    346.7,    382.1 )
  [  899] (    529.5,    434.2 ), (    540.1,    431.8 ), (    533.9,    455.4 )
  [  900] (    347.9,    363.4 ), (    353.4,    372.2 ), (    346.7,    382.1 )
  [  901] (    535.3,    414.4 ), (    540.1,    431.8 ), (    529.5,    434.2 )
  [  902] (    376.8,    363.8 ), (    377.9,    376.4 ), (    353.4,    372.2 )
  [  903] (    507.3,    398.7 ), (    535.3,    414.4 ), (    527.3,    420.4 )
  [  904] (    376.8,    363.8 ), (    393.6,    362.8 ), (    390.8,    372.5 )
  [  905] (    491.6,    399.8 ), (    492.0,    388.8 ), (    507.3,    398.7 )
  [  906] (    393.6,    362.8 ), (    404.7,    368.7 ), (    399.7,    377.8 )
  [  907] (    481.4,    400.1 ), (    479.4,    388.5 ), (    492.0,    388.8 )
  [  908] (    404.7,    368.7 ), (    415.1,    383.6 ), (    406.8,    389.7 )
  [  909] (    470.0,    407.3 ), (    464.1,    397.0 ), (    479.4,    388.5 )
  [  910] (    406.8,    389.7 ), (    402.2,    389.5 ), (    397.4,    381.1 )
  [  911] (    470.0,    407.3 ), (    481.4,    400.1 ), (    481.8,    404.3 )
  [  912] (    390.8,    372.5 ), (    399.7,    377.8 ), (    397.4,    381.1 )
  [  913] (    481.8,    404.3 ), (    481.4,    400.1 ), (    491.6,    399.8 )
  [  914] (    390.8,    372.5 ), (    389.6,    376.1 ), (    377.9,    375.9 )
  [  915] (    491.6,    399.8 ), (    504.4,    411.3 ), (    503.0,    410.4 )
  [  916] (    377.9,    376.4 ), (    377.9,    375.9 ), (    356.4,    374.8 )
  [  917] (    504.4,    411.3 ), (    527.3,    420.4 ), (    521.6,    420.8 )
  [  918] (    346.7,    382.1 ), (    353.4,    372.2 ), (    356.4,    374.8 )
  [  919] (    521.6,    420.8 ), (    527.3,    420.4 ), (    529.5,    434.2 )
  [  920] (    346.7,    382.1 ), (    350.0,    383.3 ), (    347.6,    396.9 )
  [  921] (    529.5,    434.2 ), (    525.3,    453.7 ), (    520.3,    448.0 )
  [  922] (    353.9,    425.2 ), (    342.7,    399.3 ), (    347.6,    396.9 )
  [  923] (    520.3,    448.0 ), (    525.3,    453.7 ), (    503.9,    472.2 )
  [  924] (    353.9,    425.2 ), (    356.3,    421.5 ), (    368.1,    433.5 )
  [  925] (    503.9,    472.2 ), (    485.0,    477.1 ), (    485.9,    470.8 )
  [  926] (    367.5,    439.4 ), (    368.1,    433.5 ), (    390.5,    434.4 )
  [  927] (    485.0,    477.1 ), (    462.4,    462.0 ), (    465.4,    457.8 )
  [  928] (    400.4,    431.9 ), (    392.8,    440.0 ), (    390.5,    434.4 )
  [  929] (    465.4,    457.8 ), (    462.4,    462.0 ), (    458.0,    449.7 )
  [  930] (    406.8,    389.7 ), (    408.0,    405.7 ), (    405.1,    402.9 )
  [  931] (    464.5,    420.0 ), (    462.2,    421.4 ), (    470.0,    407.3 )
  [  932] (    408.0,    405.7 ), (    405.7,    421.0 ), (    401.8,    415.8 )
  [  933] (    461.7,    433.7 ), (    458.0,    436.7 ), (    462.2,    421.4 )
