#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  718] (    249.5,    243.0 ), (    241.7,    250.4 ), (    231.7,    228.2 )
  [  719] (    622.6,    323.6 ), (    600.4,    340.4 ), (    596.7,    329.0 )
  [  720] (    223.0,    354.0 ), (    210.2,    328.0 ), (    219.5,    320.8 )
  [  721] (    577.5,    420.2 ), (    594.2,    435.9 ), (    578.1,    456.6 )
  [  722] (    248.4,    323.8 ), (    244.8,    342.4 ), (    219.5,    320.8 )
  [  723] (    557.7,    409.1 ), (    586.9,    412.7 ), (    577.5,    420.2 )
  [  724] (    238.8,    294.9 ), (    248.4,    323.8 ), (    215.9,    310.8 )
  [  725] (    586.9,    412.7 ), (    557.7,    409.1 ), (    569.9,    383.2 )
  [  726] (    244.1,    274.2 ), (    248.4,    323.8 ), (    238.8,    294.9 )
  [  727] (    584.9,    362.4 ), (    593.1,    364.8 ), (    569.9,    383.2 )
  [  728] (    244.1,    274.2 ), (    229.7,    270.7 ), (    225.2,    251.4 )
  [  729] (    584.9,    362.4 ), (    600.4,    340.4 ), (    609.9,    348.6 )
  [  730] (    600.4,    340.4 ), (    622.6,    323.6 ), (    626.7,    329.8 )
  [  731] (    229.7,    270.7 ), (    224.6,    263.0 ), (    220.4,    244.7 )
  [  732] (    571.8,    376.8 ), (    569.9,    383.2 ), (    593.1,    364.8 )
  [  733] (    215.9,    310.8 ), (    219.5,    320.8 ), (    215.7,    313.9 )
  [  734] (    594.9,    426.1 ), (    594.2,    435.9 ), (    577.5,    420.2 )
  [  735] (    200.7,    204.7 ), (    217.9,    229.4 ), (    210.9,    224.1 )
  [  736] (    210.6,    303.5 ), (    196.4,    284.2 ), (    209.9,    275.6 )
  [  737] (    613.4,    395.5 ), (    603.8,    379.0 ), (    625.1,    360.9 )
  [  738] (    199.4,    252.2 ), (    186.8,    259.9 ), (    180.1,    238.7 )
  [  739] (    191.9,    198.6 ), (    210.9,    224.1 ), (    192.1,    229.9 )
  [  740] (    625.1,    360.9 ), (    610.1,    342.4 ), (    628.7,    326.2 )
  [  741] (    224.6,    263.0 ), (    209.9,    275.6 ), (    199.4,    252.2 )
  [  742] (    206.4,    318.1 ), (    196.4,    284.2 ), (    210.6,    303.5 )
  [  743] (    180.1,    238.7 ), (    186.8,    259.9 ), (    162.3,    281.7 )
  [  744] (    158.8,    175.9 ), (    180.6,    214.1 ), (    171.0,    228.8 )
  [  745] (    121.4,    254.2 ), (    105.0,    236.0 ), (    119.6,    177.0 )
  [  746] (    371.5,    434.9 ), (    387.0,    433.4 ), (    393.5,    447.7 )
  [  747] (    465.7,    469.7 ), (    482.8,    462.1 ), (    495.4,    472.3 )
  [  748] (    363.5,    452.1 ), (    393.5,    447.7 ), (    396.4,    450.1 )
  [  749] (    453.1,    467.4 ), (    465.7,    469.7 ), (    489.6,    490.9 )
  [  750] (    412.1,    416.9 ), (    420.6,    411.1 ), (    396.4,    450.1 )
  [  751] (    461.7,    431.4 ), (    465.7,    469.7 ), (    453.1,    467.4 )
  [  752] (    387.0,    433.4 ), (    396.4,    417.4 ), (    412.1,    416.9 )
  [  753] (    461.7,    431.4 ), (    480.9,    442.2 ), (    482.8,    462.1 )
  [  754] (    396.4,    417.4 ), (    395.6,    396.8 ), (    409.0,    380.5 )
  [  755] (    480.0,    400.4 ), (    490.5,    424.0 ), (    480.9,    442.2 )
  [  756] (    409.0,    380.5 ), (    416.8,    362.0 ), (    420.6,    411.1 )
  [  757] (    480.0,    400.4 ), (    461.7,    431.4 ), (    448.5,    419.2 )
  [  758] (    386.4,    357.3 ), (    386.3,    332.0 ), (    416.8,    362.0 )
  [  759] (    509.3,    391.0 ), (    480.0,    400.4 ), (    472.1,    377.1 )
  [  760] (    383.6,    384.5 ), (    386.4,    357.3 ), (    409.0,    380.5 )
  [  761] (    505.8,    419.2 ), (    490.5,    424.0 ), (    480.0,    400.4 )
  [  762] (    367.1,    385.6 ), (    357.1,    360.6 ), (    386.4,    357.3 )
  [  763] (    519.9,    429.3 ), (    505.8,    419.2 ), (    509.3,    391.0 )
  [  764] (    357.1,    360.6 ), (    347.5,    335.7 ), (    386.3,    332.0 )
  [  765] (    533.6,    409.7 ), (    509.3,    391.0 ), (    511.0,    365.2 )
  [  766] (    337.7,    388.7 ), (    322.3,    373.7 ), (    347.5,    335.7 )
  [  767] (    538.7,    446.8 ), (    533.6,    409.7 ), (    543.9,    388.8 )
  [  768] (    356.9,    402.2 ), (    337.7,    388.7 ), (    357.1,    360.6 )
  [  769] (    521.7,    450.4 ), (    519.9,    429.3 ), (    533.6,    409.7 )
  [  770] (    294.8,    669.4 ), (    325.5,    665.8 ), (    323.7,    691.8 )
  [  771] (    414.2,    727.4 ), (    426.8,    704.8 ), (    439.3,    725.8 )
  [  772] (    312.9,    620.1 ), (    336.9,    637.2 ), (    325.5,    665.8 )
  [  773] (    426.8,    704.8 ), (    431.2,    672.4 ), (    448.5,    670.4 )
  [  774] (    336.5,    555.2 ), (    360.6,    574.9 ), (    336.9,    637.2 )
  [  775] (    431.2,    672.4 ), (    438.5,    602.1 ), (    455.0,    596.2 )
  [  776] (    371.1,    498.0 ), (    330.4,    470.0 ), (    349.1,    463.3 )
  [  777] (    493.9,    508.7 ), (    494.6,    522.1 ), (    447.1,    522.5 )
  [  778] (    302.9,    435.7 ), (    315.5,    423.5 ), (    349.1,    463.3 )
  [  779] (    538.7,    508.5 ), (    494.6,    522.1 ), (    493.9,    508.7 )
  [  780] (    302.9,    435.7 ), (    276.2,    371.9 ), (    304.8,    381.9 )
  [  781] (    568.6,    458.5 ), (    587.0,    462.0 ), (    538.7,    508.5 )
  [  782] (    296.1,    325.2 ), (    315.0,    349.4 ), (    304.8,    381.9 )
  [  783] (    604.4,    409.0 ), (    587.0,    462.0 ), (    568.6,    458.5 )
  [  784] (    324.9,    323.6 ), (    329.2,    351.3 ), (    315.0,    349.4 )
  [  785] (    577.5,    391.5 ), (    604.4,    409.0 ), (    579.0,    422.8 )
  [  786] (    369.8,    315.5 ), (    379.7,    342.0 ), (    329.2,    351.3 )
  [  787] (    541.4,    360.5 ), (    577.5,    391.5 ), (    570.1,    418.1 )
  [  788] (    369.8,    315.5 ), (    407.7,    295.5 ), (    406.1,    332.1 )
  [  789] (    512.0,    360.1 ), (    517.4,    323.2 ), (    541.4,    360.5 )
  [  790] (    433.8,    313.4 ), (    423.4,    343.5 ), (    406.1,    332.1 )
  [  791] (    487.2,    327.1 ), (    517.4,    323.2 ), (    512.0,    360.1 )
  [  792] (    438.5,    365.6 ), (    431.1,    387.6 ), (    423.4,    343.5 )
  [  793] (    460.1,    371.5 ), (    487.2,    327.1 ), (    492.1,    361.8 )
  [  794] (    446.0,    381.6 ), (    444.0,    407.3 ), (    431.1,    387.6 )
  [  795] (    446.0,    381.6 ), (    460.1,    371.5 ), (    465.8,    397.3 )
  [  796] (    405.6,    362.9 ), (    423.4,    343.5 ), (    431.1,    387.6 )
  [  797] (    492.3,    386.7 ), (    474.7,    396.5 ), (    465.8,    397.3 )
  [  798] (    405.6,    362.9 ), (    392.3,    355.9 ), (    406.1,    332.1 )
  [  799] (    512.0,    360.1 ), (    506.4,    387.0 ), (    492.3,    386.7 )
  [  800] (    379.7,    342.0 ), (    406.1,    332.1 ), (    392.3,    355.9 )
  [  801] (    529.8,    382.5 ), (    522.9,    398.5 ), (    506.4,    387.0 )
  [  802] (    329.2,    351.3 ), (    379.7,    342.0 ), (    372.5,    357.1 )
  [  803] (    570.1,    418.1 ), (    552.0,    416.2 ), (    522.9,    398.5 )
  [  804] (    315.0,    349.4 ), (    329.2,    351.3 ), (    338.4,    356.7 )
  [  805] (    579.0,    422.8 ), (    556.0,    435.4 ), (    552.0,    416.2 )
  [  806] (    304.8,    381.9 ), (    315.0,    349.4 ), (    326.8,    370.3 )
  [  807] (    568.6,    458.5 ), (    548.1,    461.3 ), (    556.0,    435.4 )
  [  808] (    315.5,    423.5 ), (    304.8,    381.9 ), (    323.1,    395.3 )
  [  809] (    540.5,    491.7 ), (    517.0,    486.9 ), (    548.1,    461.3 )
  [  810] (    349.1,    463.3 ), (    315.5,    423.5 ), (    339.3,    432.9 )
  [  811] (    493.9,    508.7 ), (    492.9,    494.7 ), (    517.0,    486.9 )
  [  812] (    398.9,    504.3 ), (    349.1,    463.3 ), (    358.0,    453.0 )
  [  813] (    443.3,    518.6 ), (    465.7,    469.7 ), (    492.9,    494.7 )
  [  814] (    393.5,    447.7 ), (    403.0,    439.7 ), (    426.3,    468.1 )
  [  815] (    426.3,    468.1 ), (    461.1,    457.2 ), (    465.7,    469.7 )
  [  816] (    431.1,    387.6 ), (    444.0,    407.3 ), (    418.7,    406.0 )
  [  817] (    465.8,    397.3 ), (    474.7,    396.5 ), (    462.4,    418.5 )
  [  818] (    418.7,    406.0 ), (    444.0,    407.3 ), (    435.7,    433.6 )
  [  819] (    435.7,    433.6 ), (    444.0,    407.3 ), (    462.4,    418.5 )
  [  820] (    403.0,    439.7 ), (    412.3,    426.0 ), (    435.7,    433.6 )
  [  821] (    461.1,    457.2 ), (    426.3,    468.1 ), (    435.7,    433.6 )
  [  822] (    360.9,    699.4 ), (    372.0,    705.8 ), (    366.6,    718.6 )
  [  823] (    366.6,    718.6 ), (    372.0,    705.8 ), (    384.7,    708.7 )
  [  824] (    354.3,    683.5 ), (    360.9,    699.4 ), (    335.9,    701.3 )
  [  825] (    399.3,    726.4 ), (    384.7,    708.7 ), (    398.6,    700.6 )
  [  826] (    354.3,    683.5 ), (    323.7,    691.8 ), (    325.5,    665.8 )
  [  827] (    398.6,    700.6 ), (    404.7,    669.4 ), (    426.8,    704.8 )
  [  828] (    360.6,    574.9 ), (    386.1,    586.3 ), (    364.3,    645.2 )
  [  829] (    408.0,    661.5 ), (    414.8,    596.3 ), (    438.5,    602.1 )
  [  830] (    363.8,    654.0 ), (    325.5,    665.8 ), (    336.9,    637.2 )
  [  831] (    431.2,    672.4 ), (    426.8,    704.8 ), (    404.7,    669.4 )
  [  832] (    406.6,    561.0 ), (    400.4,    591.3 ), (    386.1,    586.3 )
  [  833] (    406.6,    561.0 ), (    424.5,    556.5 ), (    414.8,    596.3 )
  [  834] (    386.1,    586.3 ), (    400.4,    591.3 ), (    386.4,    651.2 )
  [  835] (    414.8,    596.3 ), (    408.0,    661.5 ), (    386.4,    651.2 )
  [  836] (    363.8,    654.0 ), (    364.3,    645.2 ), (    386.4,    651.2 )
  [  837] (    404.7,    669.4 ), (    381.4,    674.2 ), (    386.4,    651.2 )
  [  838] (    394.0,    544.9 ), (    398.9,    542.0 ), (    410.7,    556.3 )
  [  839] (    427.9,    556.3 ), (    408.3,    562.2 ), (    410.7,    556.3 )
  [  840] (    415.9,    530.8 ), (    416.0,    537.2 ), (    410.2,    519.9 )
  [  841] (    426.8,    525.4 ), (    416.0,    537.2 ), (    415.9,    530.8 )
  [  842] (    411.8,    512.0 ), (    410.2,    519.9 ), (    401.5,    519.1 )
  [  843] (    434.9,    530.0 ), (    426.8,    525.4 ), (    425.8,    516.5 )
  [  844] (    401.5,    519.1 ), (    395.4,    536.4 ), (    390.2,    532.4 )
  [  845] (    434.9,    530.0 ), (    438.1,    522.5 ), (    437.9,    548.3 )
  [  846] (    390.2,    532.4 ), (    395.4,    536.4 ), (    398.9,    542.0 )
  [  847] (    426.9,    551.4 ), (    434.4,    549.4 ), (    437.9,    548.3 )
  [  848] (    395.4,    536.4 ), (    401.5,    519.1 ), (    410.2,    519.9 )
  [  849] (    434.4,    549.4 ), (    416.0,    537.2 ), (    426.8,    525.4 )
  [  850] (    416.0,    537.2 ), (    410.7,    556.3 ), (    398.9,    542.0 )
  [  851] (    426.9,    551.4 ), (    410.7,    556.3 ), (    416.0,    537.2 )
  [  852] (    416.8,    514.7 ), (    398.2,    510.7 ), (    398.9,    504.3 )
  [  853] (    443.3,    518.6 ), (    434.8,    522.5 ), (    416.8,    514.7 )
  [  854] (    398.2,    510.7 ), (    390.0,    529.0 ), (    380.7,    527.1 )
  [  855] (    440.6,    547.0 ), (    435.2,    543.9 ), (    434.8,    522.5 )
  [  856] (    393.2,    546.0 ), (    373.9,    543.6 ), (    380.7,    527.1 )
  [  857] (    424.5,    556.5 ), (    435.2,    543.9 ), (    440.6,    547.0 )
  [  858] (    386.1,    586.3 ), (    360.6,    574.9 ), (    373.9,    543.6 )
  [  859] (    414.8,    596.3 ), (    424.5,    556.5 ), (    439.8,    565.8 )
  [  860] (    353.4,    525.4 ), (    373.9,    543.6 ), (    360.6,    574.9 )
  [  861] (    450.7,    557.9 ), (    455.0,    596.2 ), (    438.5,    602.1 )
  [  862] (    361.4,    511.1 ), (    380.7,    527.1 ), (    373.9,    543.6 )
  [  863] (    449.5,    540.0 ), (    450.7,    557.9 ), (    439.8,    565.8 )
  [  864] (    371.1,    498.0 ), (    398.9,    504.3 ), (    380.7,    527.1 )
  [  865] (    440.6,    547.0 ), (    443.3,    518.6 ), (    447.1,    522.5 )
  [  866] (    381.4,    674.2 ), (    380.3,    675.4 ), (    365.0,    660.9 )
  [  867] (    381.4,    674.2 ), (    404.7,    669.4 ), (    400.2,    674.2 )
  [  868] (    354.3,    683.5 ), (    363.8,    654.0 ), (    365.0,    660.9 )
  [  869] (    400.2,    674.2 ), (    404.7,    669.4 ), (    398.6,    700.6 )
  [  870] (    360.9,    699.4 ), (    354.3,    683.5 ), (    359.6,    680.9 )
  [  871] (    395.0,    694.6 ), (    398.6,    700.6 ), (    384.7,    708.7 )
  [  872] (    372.0,    705.8 ), (    360.9,    699.4 ), (    364.5,    695.8 )
  [  873] (    382.4,    702.8 ), (    384.7,    708.7 ), (    372.0,    705.8 )
  [  874] (    364.5,    695.8 ), (    363.1,    688.3 ), (    371.6,    694.0 )
  [  875] (    382.4,    702.8 ), (    372.9,    701.4 ), (    371.6,    694.0 )
  [  876] (    364.5,    695.8 ), (    359.6,    680.9 ), (    357.0,    674.6 )
  [  877] (    392.9,    688.4 ), (    395.0,    694.6 ), (    382.4,    702.8 )
  [  878] (    359.6,    680.9 ), (    365.0,    660.9 ), (    361.9,    659.0 )
  [  879] (    397.5,    672.5 ), (    400.2,    674.2 ), (    395.0,    694.6 )
  [  880] (    380.3,    675.4 ), (    377.4,    673.8 ), (    361.9,    659.0 )
  [  881] (    380.3,    675.4 ), (    400.2,    674.2 ), (    397.5,    672.5 )
  [  882] (    377.4,    673.8 ), (    371.6,    694.0 ), (    363.1,    688.3 )
  [  883] (    381.2,    695.3 ), (    371.6,    694.0 ), (    377.4,    673.8 )
  [  884] (    412.3,    426.0 ), (    403.0,    439.7 ), (    400.5,    437.3 )
  [  885] (    466.5,    457.0 ), (    461.1,    457.2 ), (    459.1,    439.8 )
  [  886] (    418.7,    406.0 ), (    412.3,    426.0 ), (    406.7,    424.6 )
  [  887] (    466.9,    442.4 ), (    459.1,    439.8 ), (    462.4,    418.5 )
  [  888] (    418.7,    406.0 ), (    409.4,    406.7 ), (    408.1,    387.8 )
  [  889] (    462.4,    418.5 ), (    474.7,    396.5 ), (    481.3,    408.5 )
  [  890] (    393.5,    447.7 ), (    391.5,    446.7 ), (    400.5,    437.3 )
  [  891] (    465.7,    469.7 ), (    461.1,    457.2 ), (    466.5,    457.0 )
  [  892] (    393.5,    447.7 ), (    358.0,    453.0 ), (    362.2,    445.9 )
  [  893] (    495.8,    486.8 ), (    492.9,    494.7 ), (    465.7,    469.7 )
  [  894] (    358.0,    453.0 ), (    339.3,    432.9 ), (    346.2,    429.4 )
  [  895] (    516.4,    480.9 ), (    517.0,    486.9 ), (    492.9,    494.7 )
  [  896] (    339.3,    432.9 ), (    323.1,    395.3 ), (    332.8,    399.2 )
  [  897] (    539.6,    459.9 ), (    548.1,    461.3 ), (    517.0,    486.9 )
  [  898] (    323.1,    395.3 ), (    326.8,    370.3 ), (    337.2,    378.8 )
  [  899] (    545.3,    438.4 ), (    556.0,    435.4 ), (    548.1,    461.3 )
  [  900] (    338.4,    356.7 ), (    344.9,    367.1 ), (    337.2,    378.8 )
  [  901] (    552.0,    416.2 ), (    556.0,    435.4 ), (    545.3,    438.4 )
  [  902] (    372.5,    357.1 ), (    373.7,    371.9 ), (    344.9,    367.1 )
  [  903] (    522.9,    398.5 ), (    552.0,    416.2 ), (    543.7,    423.0 )
  [  904] (    372.5,    357.1 ), (    392.3,    355.9 ), (    389.1,    367.4 )
  [  905] (    505.9,    399.8 ), (    506.4,    387.0 ), (    522.9,    398.5 )
  [  906] (    392.3,    355.9 ), (    405.6,    362.9 ), (    399.7,    373.7 )
  [  907] (    494.5,    400.1 ), (    492.3,    386.7 ), (    506.4,    387.0 )
  [  908] (    405.6,    362.9 ), (    417.8,    380.6 ), (    408.1,    387.8 )
  [  909] (    481.3,    408.5 ), (    474.7,    396.5 ), (    492.3,    386.7 )
  [  910] (    408.1,    387.8 ), (    402.6,    387.6 ), (    396.9,    377.6 )
  [  911] (    481.3,    408.5 ), (    494.5,    400.1 ), (    494.7,    405.0 )
  [  912] (    389.1,    367.4 ), (    399.7,    373.7 ), (    396.9,    377.6 )
  [  913] (    494.7,    405.0 ), (    494.5,    400.1 ), (    505.9,    399.8 )
  [  914] (    389.1,    367.4 ), (    387.6,    371.7 ), (    373.7,    371.4 )
  [  915] (    505.9,    399.8 ), (    520.3,    413.0 ), (    518.3,    411.9 )
  [  916] (    373.7,    371.9 ), (    373.7,    371.4 ), (    348.6,    370.2 )
  [  917] (    520.3,    413.0 ), (    543.7,    423.0 ), (    537.0,    423.4 )
  [  918] (    337.2,    378.8 ), (    344.9,    367.1 ), (    348.6,    370.2 )
  [  919] (    537.0,    423.4 ), (    543.7,    423.0 ), (    545.3,    438.4 )
  [  920] (    337.2,    378.8 ), (    341.3,    380.4 ), (    338.6,    396.4 )
  [  921] (    545.3,    438.4 ), (    539.6,    459.9 ), (    534.3,    453.6 )
  [  922] (    346.2,    429.4 ), (    332.8,    399.2 ), (    338.6,    396.4 )
  [  923] (    534.3,    453.6 ), (    539.6,    459.9 ), (    516.4,    480.9 )
  [  924] (    346.2,    429.4 ), (    349.1,    425.1 ), (    362.9,    439.0 )
  [  925] (    516.4,    480.9 ), (    495.8,    486.8 ), (    496.7,    479.7 )
  [  926] (    362.2,    445.9 ), (    362.9,    439.0 ), (    388.9,    440.0 )
  [  927] (    495.8,    486.8 ), (    471.5,    471.0 ), (    474.6,    465.9 )
  [  928] (    400.5,    437.3 ), (    391.5,    446.7 ), (    388.9,    440.0 )
  [  929] (    474.6,    465.9 ), (    471.5,    471.0 ), (    466.5,    457.0 )
  [  930] (    408.1,    387.8 ), (    409.4,    406.7 ), (    406.0,    403.4 )
  [  931] (    474.4,    423.1 ), (    472.1,    424.7 ), (    481.3,    408.5 )
  [  932] (    409.4,    406.7 ), (    406.7,    424.6 ), (    402.1,    418.5 )
  [  933] (    470.9,    438.7 ), (    466.9,    442.4 ), (    472.1,    424.7 )
  [  934] (    406.7,    424.6 ), (    400.5,    437.3 ), (    397.9,    430.5 )
  [  935] (    469.7,    451.9 ), (    466.5,    457.0 ), (    466.9,    442.4 )
  [  936] (    241.7,    250.4 ), (    225.2,    251.4 ), (    217.9,    229.4 )
  [  937] (    610.1,    342.4 ), (    609.9,    348.6 ), (    626.7,    329.8 )
  [  938] (    593.1,    364.8 ), (    609.9,    348.6 ), (    610.1,    342.4 )
  [  939] (    229.7,    270.7 ), (    238.8,    294.9 ), (    233.7,    287.3 )
  [  940] (    586.9,    412.7 ), (    584.8,    389.6 ), (    586.5,    385.6 )
  [  941] (    577.5,    413.6 ), (    577.5,    420.2 ), (    586.9,    412.7 )
  [  942] (    219.5,    320.8 ), (    210.2,    328.0 ), (    206.4,    318.1 )
  [  943] (    628.7,    326.2 ), (    626.7,    329.8 ), (    649.3,    311.6 )
  [  944] (    167.3,    180.9 ), (    200.7,    204.7 ), (    191.9,    198.6 )
  [  945] (    653.7,    308.0 ), (    649.3,    311.6 ), (    690.6,    302.6 )
  [  946] (    637.0,    417.8 ), (    594.2,    435.9 ), (    594.9,    426.1 )
  [  947] (    589.0,    406.5 ), (    586.5,    385.6 ), (    603.8,    379.0 )
  [  948] (    196.4,    284.2 ), (    186.8,    259.9 ), (    199.4,    252.2 )
  [  949] (    650.5,    357.3 ), (    633.0,    375.6 ), (    625.1,    360.9 )
  [  950] (    180.1,    238.7 ), (    171.0,    228.8 ), (    180.6,    214.1 )
  [  951] (    650.5,    357.3 ), (    642.5,    341.6 ), (    662.8,    331.5 )
  [  952] (    642.5,    341.6 ), (    628.7,    326.2 ), (    653.7,    308.0 )
  [  953] (    199.4,    252.2 ), (    192.1,    229.9 ), (    210.9,    224.1 )
  [  954] (    595.3,    358.2 ), (    610.1,    342.4 ), (    625.1,    360.9 )
  [  955] (    220.2,    288.2 ), (    209.9,    275.6 ), (    224.6,    263.0 )
  [  956] (    595.3,    358.2 ), (    603.8,    379.0 ), (    586.5,    385.6 )
  [  957] (    594.9,    426.1 ), (    577.5,    413.6 ), (    589.0,    406.5 )
