#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  688] (    291.7,    416.8 ), (    321.7,    458.7 ), (    310.9,    441.2 )
  [  689] (    478.8,    489.5 ), (    502.2,    510.7 ), (    540.0,    488.2 )
  [  690] (    321.7,    458.7 ), (    360.0,    508.1 ), (    353.5,    517.5 )
  [  691] (    443.8,    543.5 ), (    447.1,    533.2 ), (    502.2,    510.7 )
  [  692] (    232.8,    207.6 ), (    224.0,    220.4 ), (    205.4,    191.1 )
  [  693] (    601.0,    313.1 ), (    630.0,    292.0 ), (    625.4,    311.4 )
  [  694] (    206.8,    170.8 ), (    205.4,    191.1 ), (    167.5,    161.7 )
  [  695] (    658.7,    302.3 ), (    625.4,    311.4 ), (    630.0,    292.0 )
  [  696] (    167.5,    161.7 ), (    141.3,    195.2 ), (    125.0,    179.6 )
  [  697] (    658.7,    302.3 ), (    671.7,    282.1 ), (    684.2,    339.9 )
  [  698] (    141.3,    195.2 ), (    139.2,    255.4 ), (    122.3,    254.6 )
  [  699] (    665.0,    345.2 ), (    684.2,    339.9 ), (    652.6,    406.8 )
  [  700] (    139.2,    255.4 ), (    172.8,    310.7 ), (    166.3,    324.2 )
  [  701] (    640.3,    399.2 ), (    652.6,    406.8 ), (    596.3,    447.7 )
  [  702] (    166.3,    324.2 ), (    172.8,    310.7 ), (    219.4,    353.0 )
  [  703] (    561.9,    451.4 ), (    599.5,    433.2 ), (    596.3,    447.7 )
  [  704] (    172.8,    310.7 ), (    171.2,    291.7 ), (    208.1,    327.2 )
  [  705] (    573.2,    432.1 ), (    601.2,    415.1 ), (    599.5,    433.2 )
  [  706] (    139.2,    255.4 ), (    143.5,    247.6 ), (    171.2,    291.7 )
  [  707] (    601.2,    415.1 ), (    635.0,    388.6 ), (    640.3,    399.2 )
  [  708] (    143.8,    202.6 ), (    143.5,    247.6 ), (    139.2,    255.4 )
  [  709] (    654.6,    349.0 ), (    665.0,    345.2 ), (    640.3,    399.2 )
  [  710] (    163.9,    177.7 ), (    143.8,    202.6 ), (    141.3,    195.2 )
  [  711] (    648.8,    316.6 ), (    658.7,    302.3 ), (    665.0,    345.2 )
  [  712] (    196.6,    200.7 ), (    163.9,    177.7 ), (    167.5,    161.7 )
  [  713] (    619.9,    322.0 ), (    625.4,    311.4 ), (    658.7,    302.3 )
  [  714] (    205.4,    191.1 ), (    224.0,    220.4 ), (    213.0,    224.8 )
  [  715] (    603.9,    336.9 ), (    605.1,    329.6 ), (    625.4,    311.4 )
  [  716] (    226.6,    376.3 ), (    219.4,    353.0 ), (    243.5,    341.9 )
  [  717] (    546.4,    468.2 ), (    508.7,    448.3 ), (    540.7,    427.3 )
  [  718] (    243.6,    236.8 ), (    236.0,    245.0 ), (    224.0,    220.4 )
  [  719] (    605.1,    329.6 ), (    584.8,    345.0 ), (    582.7,    334.0 )
  [  720] (    219.4,    353.0 ), (    208.1,    327.2 ), (    220.7,    321.3 )
  [  721] (    556.8,    417.8 ), (    573.2,    432.1 ), (    561.9,    451.4 )
  [  722] (    246.8,    323.0 ), (    243.5,    341.9 ), (    220.7,    321.3 )
  [  723] (    544.1,    408.3 ), (    565.2,    411.2 ), (    556.8,    417.8 )
  [  724] (    238.9,    295.0 ), (    246.8,    323.0 ), (    216.2,    311.0 )
  [  725] (    565.2,    411.2 ), (    544.1,    408.3 ), (    552.4,    384.9 )
  [  726] (    240.2,    271.0 ), (    246.8,    323.0 ), (    238.9,    295.0 )
  [  727] (    569.7,    365.5 ), (    573.5,    368.4 ), (    552.4,    384.9 )
  [  728] (    240.2,    271.0 ), (    227.7,    269.2 ), (    221.2,    247.9 )
  [  729] (    569.7,    365.5 ), (    584.8,    345.0 ), (    589.5,    353.6 )
  [  730] (    584.8,    345.0 ), (    605.1,    329.6 ), (    603.9,    336.9 )
  [  731] (    227.7,    269.2 ), (    224.3,    262.8 ), (    218.6,    243.1 )
  [  732] (    552.2,    379.4 ), (    552.4,    384.9 ), (    573.5,    368.4 )
  [  733] (    216.2,    311.0 ), (    220.7,    321.3 ), (    218.9,    315.3 )
  [  734] (    571.7,    423.0 ), (    573.2,    432.1 ), (    556.8,    417.8 )
  [  735] (    196.6,    200.7 ), (    213.0,    224.8 ), (    208.2,    221.6 )
  [  736] (    212.8,    304.6 ), (    197.4,    284.8 ), (    210.4,    275.9 )
  [  737] (    585.3,    396.1 ), (    578.8,    381.6 ), (    596.4,    365.9 )
  [  738] (    198.9,    251.8 ), (    187.2,    260.2 ), (    179.3,    238.1 )
  [  739] (    190.3,    197.0 ), (    208.2,    221.6 ), (    190.7,    228.7 )
  [  740] (    596.4,    365.9 ), (    587.0,    348.7 ), (    602.5,    334.6 )
  [  741] (    224.3,    262.8 ), (    210.4,    275.9 ), (    198.9,    251.8 )
  [  742] (    206.5,    318.1 ), (    197.4,    284.8 ), (    212.8,    304.6 )
  [  743] (    179.3,    238.1 ), (    187.2,    260.2 ), (    167.5,    284.3 )
  [  744] (    157.9,    175.0 ), (    178.0,    212.0 ), (    169.2,    227.5 )
  [  745] (    122.3,    254.6 ), (    111.9,    239.8 ), (    117.2,    175.1 )
  [  746] (    365.6,    442.1 ), (    384.3,    440.3 ), (    392.2,    456.5 )
  [  747] (    476.0,    480.6 ), (    497.0,    472.7 ), (    510.5,    483.8 )
  [  748] (    356.8,    461.7 ), (    392.2,    456.5 ), (    395.9,    458.0 )
  [  749] (    460.3,    476.6 ), (    476.0,    480.6 ), (    501.8,    503.4 )
  [  750] (    414.5,    420.2 ), (    424.1,    413.0 ), (    395.9,    458.0 )
  [  751] (    472.4,    436.8 ), (    476.0,    480.6 ), (    460.3,    476.6 )
  [  752] (    384.3,    440.3 ), (    395.6,    421.1 ), (    414.5,    420.2 )
  [  753] (    472.4,    436.8 ), (    495.4,    449.8 ), (    497.0,    472.7 )
  [  754] (    395.6,    421.1 ), (    394.6,    396.0 ), (    410.9,    376.4 )
  [  755] (    494.7,    400.5 ), (    507.3,    428.4 ), (    495.4,    449.8 )
  [  756] (    410.9,    376.4 ), (    420.0,    354.7 ), (    424.1,    413.0 )
  [  757] (    494.7,    400.5 ), (    472.4,    436.8 ), (    456.3,    422.3 )
  [  758] (    383.4,    347.8 ), (    383.5,    318.1 ), (    420.0,    354.7 )
  [  759] (    528.3,    389.4 ), (    494.7,    400.5 ), (    484.4,    373.2 )
  [  760] (    379.9,    381.0 ), (    383.4,    347.8 ), (    410.9,    376.4 )
  [  761] (    524.8,    422.6 ), (    507.3,    428.4 ), (    494.7,    400.5 )
  [  762] (    359.6,    382.4 ), (    347.7,    352.0 ), (    383.4,    347.8 )
  [  763] (    539.9,    434.2 ), (    524.8,    422.6 ), (    528.3,    389.4 )
  [  764] (    347.7,    352.0 ), (    336.9,    322.7 ), (    383.5,    318.1 )
  [  765] (    553.8,    411.1 ), (    528.3,    389.4 ), (    528.4,    359.7 )
  [  766] (    324.9,    386.3 ), (    307.9,    368.8 ), (    336.9,    322.7 )
  [  767] (    556.8,    453.0 ), (    553.8,    411.1 ), (    562.4,    387.4 )
  [  768] (    347.5,    402.7 ), (    324.9,    386.3 ), (    347.7,    352.0 )
  [  769] (    540.7,    458.3 ), (    539.9,    434.2 ), (    553.8,    411.1 )
  [  770] (    288.2,    686.4 ), (    318.7,    690.1 ), (    318.0,    713.4 )
  [  771] (    414.8,    741.4 ), (    428.3,    721.8 ), (    439.8,    730.2 )
  [  772] (    305.3,    639.3 ), (    330.2,    662.2 ), (    318.7,    690.1 )
  [  773] (    428.3,    721.8 ), (    433.4,    692.0 ), (    450.4,    681.2 )
  [  774] (    329.6,    571.9 ), (    355.5,    597.8 ), (    330.2,    662.2 )
  [  775] (    433.4,    692.0 ), (    442.5,    622.9 ), (    458.6,    609.1 )
  [  776] (    367.7,    509.8 ), (    321.1,    479.3 ), (    340.5,    474.1 )
  [  777] (    504.8,    521.3 ), (    501.6,    531.3 ), (    451.5,    534.0 )
  [  778] (    287.6,    441.3 ), (    300.0,    427.8 ), (    340.5,    474.1 )
  [  779] (    548.7,    516.4 ), (    501.6,    531.3 ), (    504.8,    521.3 )
  [  780] (    287.6,    441.3 ), (    255.6,    367.2 ), (    286.0,    378.3 )
  [  781] (    585.6,    464.4 ), (    597.3,    465.4 ), (    548.7,    516.4 )
  [  782] (    272.6,    308.3 ), (    295.7,    337.9 ), (    286.0,    378.3 )
  [  783] (    627.0,    410.0 ), (    597.3,    465.4 ), (    585.6,    464.4 )
  [  784] (    307.8,    306.3 ), (    312.1,    339.5 ), (    295.7,    337.9 )
  [  785] (    600.9,    390.4 ), (    627.0,    410.0 ), (    601.7,    425.7 )
  [  786] (    362.6,    295.5 ), (    374.6,    327.4 ), (    312.1,    339.5 )
  [  787] (    565.5,    353.7 ), (    600.9,    390.4 ), (    595.5,    420.8 )
  [  788] (    362.6,    295.5 ), (    409.6,    269.5 ), (    407.7,    314.4 )
  [  789] (    536.4,    351.3 ), (    541.6,    307.3 ), (    565.5,    353.7 )
  [  790] (    441.8,    292.7 ), (    429.3,    329.2 ), (    407.7,    314.4 )
  [  791] (    506.2,    311.2 ), (    541.6,    307.3 ), (    536.4,    351.3 )
  [  792] (    446.6,    358.3 ), (    438.2,    384.7 ), (    429.3,    329.2 )
  [  793] (    472.4,    365.7 ), (    506.2,    311.2 ), (    513.0,    353.2 )
  [  794] (    455.3,    377.9 ), (    453.3,    408.9 ), (    438.2,    384.7 )
  [  795] (    455.3,    377.9 ), (    472.4,    365.7 ), (    480.0,    396.8 )
  [  796] (    406.8,    354.6 ), (    429.3,    329.2 ), (    438.2,    384.7 )
  [  797] (    509.8,    384.1 ), (    489.3,    395.8 ), (    480.0,    396.8 )
  [  798] (    406.8,    354.6 ), (    390.6,    345.9 ), (    407.7,    314.4 )
  [  799] (    536.4,    351.3 ), (    525.8,    384.7 ), (    509.8,    384.1 )
  [  800] (    374.6,    327.4 ), (    407.7,    314.4 ), (    390.6,    345.9 )
  [  801] (    554.8,    379.1 ), (    543.4,    398.3 ), (    525.8,    384.7 )
  [  802] (    312.1,    339.5 ), (    374.6,    327.4 ), (    366.4,    347.4 )
  [  803] (    595.5,    420.8 ), (    572.9,    418.4 ), (    543.4,    398.3 )
  [  804] (    295.7,    337.9 ), (    312.1,    339.5 ), (    324.9,    347.2 )
  [  805] (    601.7,    425.7 ), (    575.5,    439.8 ), (    572.9,    418.4 )
  [  806] (    286.0,    378.3 ), (    295.7,    337.9 ), (    311.4,    364.0 )
  [  807] (    585.6,    464.4 ), (    565.4,    468.5 ), (    575.5,    439.8 )
  [  808] (    300.0,    427.8 ), (    286.0,    378.3 ), (    307.7,    394.4 )
  [  809] (    554.6,    501.0 ), (    531.0,    497.3 ), (    565.4,    468.5 )
  [  810] (    340.5,    474.1 ), (    300.0,    427.8 ), (    328.1,    439.0 )
  [  811] (    504.8,    521.3 ), (    505.1,    507.0 ), (    531.0,    497.3 )
  [  812] (    398.7,    522.8 ), (    340.5,    474.1 ), (    350.4,    462.5 )
  [  813] (    450.2,    537.6 ), (    476.0,    480.6 ), (    505.1,    507.0 )
  [  814] (    392.2,    456.5 ), (    403.5,    447.2 ), (    430.6,    479.3 )
  [  815] (    430.6,    479.3 ), (    471.2,    466.6 ), (    476.0,    480.6 )
  [  816] (    438.2,    384.7 ), (    453.3,    408.9 ), (    422.5,    407.2 )
  [  817] (    480.0,    396.8 ), (    489.3,    395.8 ), (    474.0,    422.0 )
  [  818] (    422.5,    407.2 ), (    453.3,    408.9 ), (    442.4,    439.9 )
  [  819] (    442.4,    439.9 ), (    453.3,    408.9 ), (    474.0,    422.0 )
  [  820] (    403.5,    447.2 ), (    414.7,    431.0 ), (    442.4,    439.9 )
  [  821] (    471.2,    466.6 ), (    430.6,    479.3 ), (    442.4,    439.9 )
  [  822] (    357.9,    723.0 ), (    370.0,    727.9 ), (    364.7,    736.8 )
  [  823] (    364.7,    736.8 ), (    370.0,    727.9 ), (    383.7,    730.5 )
  [  824] (    350.1,    709.0 ), (    357.9,    723.0 ), (    331.5,    721.8 )
  [  825] (    399.3,    741.4 ), (    383.7,    730.5 ), (    398.5,    723.0 )
  [  826] (    350.1,    709.0 ), (    318.0,    713.4 ), (    318.7,    690.1 )
  [  827] (    398.5,    723.0 ), (    405.2,    693.8 ), (    428.3,    721.8 )
  [  828] (    355.5,    597.8 ), (    384.3,    610.6 ), (    360.4,    671.8 )
  [  829] (    408.7,    685.8 ), (    416.6,    619.9 ), (    442.5,    622.9 )
  [  830] (    360.0,    680.7 ), (    318.7,    690.1 ), (    330.2,    662.2 )
  [  831] (    433.4,    692.0 ), (    428.3,    721.8 ), (    405.2,    693.8 )
  [  832] (    407.5,    582.6 ), (    400.4,    615.2 ), (    384.3,    610.6 )
  [  833] (    407.5,    582.6 ), (    427.7,    577.1 ), (    416.6,    619.9 )
  [  834] (    384.3,    610.6 ), (    400.4,    615.2 ), (    385.1,    676.7 )
  [  835] (    416.6,    619.9 ), (    408.7,    685.8 ), (    385.1,    676.7 )
  [  836] (    360.0,    680.7 ), (    360.4,    671.8 ), (    385.1,    676.7 )
  [  837] (    405.2,    693.8 ), (    379.6,    699.9 ), (    385.1,    676.7 )
  [  838] (    393.1,    567.1 ), (    398.7,    564.7 ), (    412.4,    579.9 )
  [  839] (    431.8,    578.3 ), (    409.5,    585.4 ), (    412.4,    579.9 )
  [  840] (    418.5,    551.4 ), (    418.7,    559.6 ), (    411.9,    540.1 )
  [  841] (    431.2,    545.6 ), (    418.7,    559.6 ), (    418.5,    551.4 )
  [  842] (    413.8,    530.3 ), (    411.9,    540.1 ), (    401.7,    539.4 )
  [  843] (    440.4,    550.5 ), (    431.2,    545.6 ), (    429.9,    534.9 )
  [  844] (    401.7,    539.4 ), (    394.7,    559.4 ), (    388.6,    554.1 )
  [  845] (    440.4,    550.5 ), (    443.9,    541.2 ), (    443.4,    569.9 )
  [  846] (    388.6,    554.1 ), (    394.7,    559.4 ), (    398.7,    564.7 )
  [  847] (    430.9,    574.0 ), (    439.7,    572.4 ), (    443.4,    569.9 )
  [  848] (    394.7,    559.4 ), (    401.7,    539.4 ), (    411.9,    540.1 )
  [  849] (    439.7,    572.4 ), (    418.7,    559.6 ), (    431.2,    545.6 )
  [  850] (    418.7,    559.6 ), (    412.4,    579.9 ), (    398.7,    564.7 )
  [  851] (    430.9,    574.0 ), (    412.4,    579.9 ), (    418.7,    559.6 )
  [  852] (    419.3,    531.9 ), (    397.9,    528.0 ), (    398.7,    522.8 )
  [  853] (    450.2,    537.6 ), (    439.8,    540.0 ), (    419.3,    531.9 )
  [  854] (    397.9,    528.0 ), (    388.5,    548.7 ), (    377.9,    545.7 )
  [  855] (    445.6,    565.1 ), (    440.0,    563.5 ), (    439.8,    540.0 )
  [  856] (    392.3,    566.9 ), (    370.3,    563.7 ), (    377.9,    545.7 )
  [  857] (    427.7,    577.1 ), (    440.0,    563.5 ), (    445.6,    565.1 )
  [  858] (    384.3,    610.6 ), (    355.5,    597.8 ), (    370.3,    563.7 )
  [  859] (    416.6,    619.9 ), (    427.7,    577.1 ), (    444.4,    585.1 )
  [  860] (    348.2,    539.4 ), (    370.3,    563.7 ), (    355.5,    597.8 )
  [  861] (    454.6,    570.0 ), (    458.6,    609.1 ), (    442.5,    622.9 )
  [  862] (    357.0,    523.9 ), (    377.9,    545.7 ), (    370.3,    563.7 )
  [  863] (    453.7,    551.7 ), (    454.6,    570.0 ), (    444.4,    585.1 )
  [  864] (    367.7,    509.8 ), (    398.7,    522.8 ), (    377.9,    545.7 )
  [  865] (    445.6,    565.1 ), (    450.2,    537.6 ), (    451.5,    534.0 )
  [  866] (    379.6,    699.9 ), (    378.6,    700.1 ), (    361.5,    687.0 )
  [  867] (    379.6,    699.9 ), (    405.2,    693.8 ), (    400.2,    698.2 )
  [  868] (    350.1,    709.0 ), (    360.0,    680.7 ), (    361.5,    687.0 )
  [  869] (    400.2,    698.2 ), (    405.2,    693.8 ), (    398.5,    723.0 )
  [  870] (    357.9,    723.0 ), (    350.1,    709.0 ), (    356.0,    706.2 )
  [  871] (    394.6,    717.4 ), (    398.5,    723.0 ), (    383.7,    730.5 )
  [  872] (    370.0,    727.9 ), (    357.9,    723.0 ), (    361.8,    718.8 )
  [  873] (    381.1,    724.3 ), (    383.7,    730.5 ), (    370.0,    727.9 )
  [  874] (    361.8,    718.8 ), (    360.7,    707.7 ), (    369.8,    712.6 )
  [  875] (    381.1,    724.3 ), (    370.9,    723.7 ), (    369.8,    712.6 )
  [  876] (    361.8,    718.8 ), (    356.0,    706.2 ), (    353.8,    695.3 )
  [  877] (    392.5,    706.4 ), (    394.6,    717.4 ), (    381.1,    724.3 )
  [  878] (    356.0,    706.2 ), (    361.5,    687.0 ), (    358.6,    681.3 )
  [  879] (    397.3,    692.5 ), (    400.2,    698.2 ), (    394.6,    717.4 )
  [  880] (    378.6,    700.1 ), (    375.7,    694.4 ), (    358.6,    681.3 )
  [  881] (    378.6,    700.1 ), (    400.2,    698.2 ), (    397.3,    692.5 )
  [  882] (    375.7,    694.4 ), (    369.8,    712.6 ), (    360.7,    707.7 )
  [  883] (    380.0,    713.2 ), (    369.8,    712.6 ), (    375.7,    694.4 )
  [  884] (    414.7,    431.0 ), (    403.5,    447.2 ), (    400.6,    444.5 )
  [  885] (    477.9,    466.8 ), (    471.2,    466.6 ), (    469.5,    446.8 )
  [  886] (    422.5,    407.2 ), (    414.7,    431.0 ), (    408.0,    429.6 )
  [  887] (    478.9,    449.9 ), (    469.5,    446.8 ), (    474.0,    422.0 )
  [  888] (    422.5,    407.2 ), (    411.4,    408.0 ), (    409.8,    385.1 )
  [  889] (    474.0,    422.0 ), (    489.3,    395.8 ), (    496.8,    410.1 )
  [  890] (    392.2,    456.5 ), (    389.9,    455.9 ), (    400.6,    444.5 )
  [  891] (    476.0,    480.6 ), (    471.2,    466.6 ), (    477.9,    466.8 )
  [  892] (    392.2,    456.5 ), (    350.4,    462.5 ), (    354.9,    454.8 )
  [  893] (    509.5,    499.3 ), (    505.1,    507.0 ), (    476.0,    480.6 )
  [  894] (    350.4,    462.5 ), (    328.1,    439.0 ), (    335.5,    435.3 )
  [  895] (    532.0,    491.8 ), (    531.0,    497.3 ), (    505.1,    507.0 )
  [  896] (    328.1,    439.0 ), (    307.7,    394.4 ), (    319.0,    399.0 )
  [  897] (    557.4,    467.5 ), (    565.4,    468.5 ), (    531.0,    497.3 )
  [  898] (    307.7,    394.4 ), (    311.4,    364.0 ), (    323.6,    374.3 )
  [  899] (    565.2,    443.7 ), (    575.5,    439.8 ), (    565.4,    468.5 )
  [  900] (    324.9,    347.2 ), (    332.7,    359.8 ), (    323.6,    374.3 )
  [  901] (    572.9,    418.4 ), (    575.5,    439.8 ), (    565.2,    443.7 )
  [  902] (    366.4,    347.4 ), (    367.6,    365.3 ), (    332.7,    359.8 )
  [  903] (    543.4,    398.3 ), (    572.9,    418.4 ), (    564.6,    426.4 )
  [  904] (    366.4,    347.4 ), (    390.6,    345.9 ), (    386.6,    360.0 )
  [  905] (    525.1,    399.8 ), (    525.8,    384.7 ), (    543.4,    398.3 )
  [  906] (    390.6,    345.9 ), (    406.8,    354.6 ), (    399.6,    367.8 )
  [  907] (    512.3,    400.1 ), (    509.8,    384.1 ), (    525.8,    384.7 )
  [  908] (    406.8,    354.6 ), (    421.7,    376.4 ), (    409.8,    385.1 )
  [  909] (    496.8,    410.1 ), (    489.3,    395.8 ), (    509.8,    384.1 )
  [  910] (    409.8,    385.1 ), (    403.1,    385.0 ), (    396.2,    372.7 )
  [  911] (    496.8,    410.1 ), (    512.3,    400.1 ), (    512.1,    405.9 )
  [  912] (    386.6,    360.0 ), (    399.6,    367.8 ), (    396.2,    372.7 )
  [  913] (    512.1,    405.9 ), (    512.3,    400.1 ), (    525.1,    399.8 )
  [  914] (    386.6,    360.0 ), (    384.9,    365.3 ), (    367.8,    364.9 )
  [  915] (    525.1,    399.8 ), (    541.4,    415.3 ), (    538.4,    413.9 )
  [  916] (    367.6,    365.3 ), (    367.8,    364.9 ), (    337.6,    363.9 )
  [  917] (    541.4,    415.3 ), (    564.6,    426.4 ), (    556.6,    426.8 )
  [  918] (    323.6,    374.3 ), (    332.7,    359.8 ), (    337.6,    363.9 )
  [  919] (    556.6,    426.8 ), (    564.6,    426.4 ), (    565.2,    443.7 )
  [  920] (    323.6,    374.3 ), (    329.0,    376.2 ), (    326.2,    395.7 )
  [  921] (    565.2,    443.7 ), (    557.4,    467.5 ), (    551.6,    460.5 )
  [  922] (    335.5,    435.3 ), (    319.0,    399.0 ), (    326.2,    395.7 )
  [  923] (    551.6,    460.5 ), (    557.4,    467.5 ), (    532.0,    491.8 )
  [  924] (    335.5,    435.3 ), (    339.1,    430.0 ), (    355.8,    446.5 )
  [  925] (    532.0,    491.8 ), (    509.5,    499.3 ), (    510.4,    491.0 )
  [  926] (    354.9,    454.8 ), (    355.8,    446.5 ), (    386.8,    447.8 )
  [  927] (    509.5,    499.3 ), (    483.3,    482.7 ), (    486.6,    476.5 )
